POA_CODE_2016,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
POA2000,9,3,3,0,5,0,0,5,0,25,19,18,0,3,9,0,3,0,0,46,71,69,66,24,33,18,16,85,7,396,14,21,0,0,4,0,3,3,0,51,94,61,91,4,34,4,3,76,11,384,104,75,11,4,35,36,10,16,0,300,169,90,50,33,53,598,12,102,11,1117,441,39,1086,1438,121,223,17,698,33,4086,62,51,9,31,49,17,78,19,6,316,69,180,22,4,33,13,0,6,7,328,290,728,18,4,299,31,0,6,31,1410,70,78,9,4,45,134,0,3,3,338,269,1328,52,8,171,44,0,9,31,1916,81,99,16,58,54,25,6,551,11,896,84,136,34,50,97,3,6,3,8,418,101,263,14,43,74,6,0,14,8,514,42,376,11,474,95,10,7,26,13,1047,37,64,23,77,11,16,0,25,3,244,51,50,69,77,26,15,0,29,4,325,115,109,107,134,68,41,22,139,230,965
POA2006,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,3,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,58,0,0,0,58,3,8,0,81,0,4,0,11,0,110,0,0,0,0,0,0,0,3,0,7,0,4,0,0,0,0,0,3,0,7,0,3,0,3,7,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,14,3,0,12,0,0,0,0,28,0,3,0,3,0,0,0,0,0,12,0,3,0,0,3,0,0,0,0,5,10,93,0,90,14,3,0,7,0,218,0,3,3,11,10,0,0,0,0,33,0,3,0,6,0,3,0,3,0,19,0,4,0,15,0,5,0,0,0,24,0,0,0,8,3,0,0,0,8,22
POA2007,0,0,0,0,0,0,0,3,0,7,0,4,0,0,0,0,0,0,0,5,12,22,17,5,9,9,5,4,5,84,3,7,0,0,0,0,0,0,0,14,23,14,31,0,4,0,0,25,3,104,25,23,9,0,13,18,5,3,0,95,39,23,18,12,19,232,7,19,0,371,68,12,173,313,29,46,18,122,3,784,11,16,3,6,11,8,45,9,0,110,15,85,13,0,10,4,0,3,0,144,44,118,4,0,68,12,0,0,0,255,11,13,0,0,10,20,0,6,0,68,66,303,14,0,60,9,4,4,4,468,16,22,3,25,21,5,7,91,0,187,18,37,4,11,23,0,3,4,0,107,16,162,7,21,36,0,0,0,0,248,17,91,11,86,22,3,0,4,3,239,7,30,9,34,13,3,0,12,4,108,8,15,26,24,13,3,0,5,0,91,15,33,29,24,17,23,3,20,50,215
POA2008,0,6,0,0,0,3,0,3,0,13,0,4,0,0,3,0,0,0,0,3,17,23,16,5,9,18,6,12,3,109,5,5,3,0,9,3,3,0,0,22,29,31,60,0,15,3,3,36,0,176,39,33,3,0,15,19,5,0,0,119,56,39,12,9,19,276,5,23,3,448,94,13,148,382,45,61,11,102,4,858,22,18,0,20,15,6,29,11,0,129,48,187,12,3,22,19,0,0,4,298,56,129,3,0,94,10,0,0,3,297,15,28,0,0,19,29,0,3,0,99,88,651,40,3,82,24,0,3,14,907,24,36,3,18,24,4,0,61,0,187,43,86,10,27,58,0,3,4,0,234,50,360,11,23,57,3,0,0,3,513,25,208,9,73,45,3,0,7,0,372,23,58,6,32,11,12,0,17,0,166,20,28,34,25,20,6,3,9,0,150,27,63,25,11,25,28,10,18,50,253
POA2009,6,0,0,0,0,0,0,4,0,15,8,7,0,0,0,0,0,0,0,9,82,34,30,9,17,8,4,7,0,186,19,17,5,0,0,4,0,0,0,47,74,45,88,0,32,4,5,35,3,287,79,51,8,0,22,30,4,4,6,203,129,57,16,12,28,217,7,14,4,484,197,13,248,391,36,38,8,113,6,1056,60,33,3,15,53,20,54,12,0,247,84,246,26,0,28,16,0,0,9,416,221,508,13,6,237,32,0,3,20,1038,39,47,3,0,22,59,0,0,4,177,220,838,50,6,138,39,0,3,15,1316,56,80,4,27,42,10,0,110,12,348,71,98,32,38,63,3,4,6,4,318,61,246,5,36,42,8,0,3,0,397,46,241,19,92,56,4,0,5,0,464,40,48,16,110,24,15,3,16,3,266,34,23,42,50,20,7,0,13,5,184,85,63,17,33,27,14,14,34,67,363
POA2010,9,7,0,0,3,0,0,6,0,27,9,6,4,0,3,0,0,0,0,19,101,130,55,7,33,32,6,19,0,392,14,24,3,0,13,3,3,3,0,66,119,99,163,0,38,7,13,68,7,517,137,133,11,0,36,58,12,8,0,400,339,136,46,17,76,514,16,31,9,1197,381,54,360,703,62,67,25,258,16,1922,101,104,11,68,66,32,74,14,6,472,207,622,60,8,82,59,3,4,7,1047,375,772,7,3,376,52,0,3,31,1626,60,75,12,0,32,122,3,4,9,319,543,2382,82,4,285,77,0,11,37,3424,141,222,27,70,68,24,3,199,4,755,158,323,31,67,217,4,10,11,10,838,152,743,13,75,95,5,0,10,6,1094,111,873,32,249,153,9,10,33,7,1481,93,248,30,79,33,13,3,12,5,522,75,70,157,87,31,12,4,14,3,451,149,203,51,31,74,48,18,39,123,730
POA2011,4,3,7,0,0,0,0,7,0,24,9,6,0,0,3,0,3,0,0,26,66,67,42,6,23,24,0,13,3,253,14,18,3,0,8,3,0,0,0,46,76,62,110,0,21,5,15,88,3,380,97,79,10,3,30,44,9,3,0,268,216,86,24,12,43,357,11,12,3,765,253,32,172,386,68,31,7,97,8,1055,60,54,8,57,47,22,42,11,4,304,135,367,24,3,42,26,0,0,10,606,249,570,4,3,253,44,0,0,21,1140,72,62,3,3,43,104,0,4,3,303,359,1605,63,16,215,59,0,9,25,2347,114,159,10,42,46,21,4,87,6,485,269,339,282,306,160,6,5,14,21,1400,97,522,17,49,62,5,0,3,4,755,67,496,12,156,116,11,5,24,8,900,72,192,23,47,33,13,0,10,3,389,48,55,96,68,27,12,3,14,5,320,101,123,30,15,45,53,7,22,69,475
POA2015,0,5,0,0,0,0,0,0,0,8,4,7,0,0,3,0,0,0,0,9,54,48,25,3,23,20,5,16,0,194,3,18,5,0,4,0,3,3,0,37,46,53,118,0,22,7,9,39,3,295,50,69,4,0,31,29,13,5,0,192,113,49,29,12,45,204,15,10,6,468,121,14,76,138,26,20,7,41,3,441,53,47,10,31,45,25,54,11,3,277,67,217,19,0,43,18,0,3,3,384,131,264,10,3,175,26,0,0,8,615,30,30,8,0,14,44,0,0,0,129,180,711,54,8,103,31,3,3,12,1099,54,71,7,35,37,22,0,48,0,278,93,152,27,68,113,3,8,13,9,470,66,367,15,28,61,5,0,3,7,543,55,310,5,86,64,3,0,6,3,541,40,76,13,29,14,0,0,8,3,197,33,41,47,40,25,3,0,14,0,203,45,69,24,10,33,31,4,16,55,285
POA2016,0,7,0,0,0,0,0,0,0,8,3,5,0,0,3,0,0,0,0,16,31,57,49,6,18,10,3,18,0,192,4,11,3,0,4,0,0,0,0,31,62,31,92,0,17,5,3,57,3,264,46,66,11,0,30,23,8,3,0,185,109,61,25,0,28,235,8,27,3,511,135,21,118,259,16,22,9,46,3,623,31,34,5,31,50,17,60,14,6,252,61,294,37,0,53,33,0,0,0,477,88,263,3,0,129,10,0,0,11,506,25,31,9,5,19,37,0,3,3,121,211,982,49,4,116,37,0,0,9,1407,53,79,13,42,33,9,3,75,5,315,64,207,14,53,116,3,8,14,13,484,87,397,14,40,60,3,0,7,0,615,48,416,20,116,69,7,0,15,0,687,40,103,23,42,30,10,3,16,3,271,29,44,70,49,13,7,0,9,0,235,46,68,32,19,34,16,5,25,54,295
POA2017,5,4,0,0,0,0,0,0,0,19,5,9,6,0,4,0,0,0,0,36,80,102,51,5,23,30,13,16,0,328,12,25,5,4,13,0,3,0,0,58,100,101,217,3,69,19,14,109,5,639,97,120,19,3,38,57,26,7,6,376,267,119,41,5,63,504,19,19,5,1047,256,42,193,417,48,70,13,105,9,1152,90,88,15,59,105,38,103,6,13,510,91,295,39,0,46,43,3,3,0,527,222,521,3,3,299,37,4,3,19,1122,52,79,5,3,45,160,0,21,3,371,260,1292,83,8,192,58,0,4,24,1930,122,165,17,50,53,16,8,96,8,531,113,212,76,142,132,4,10,11,13,710,93,529,15,55,85,0,3,10,4,799,92,522,25,186,117,3,3,16,9,976,68,94,18,61,24,13,0,10,3,287,53,53,106,65,37,10,0,20,0,353,109,128,39,27,71,42,15,33,105,573
POA2018,0,0,0,0,3,0,4,0,0,13,0,0,0,0,0,0,0,0,0,5,40,48,73,12,40,15,33,39,4,305,3,15,0,0,6,0,4,8,0,34,58,50,293,3,41,13,22,83,3,569,47,49,24,4,53,26,39,10,0,256,149,66,46,12,51,437,29,44,6,842,112,11,132,162,28,69,18,91,8,637,55,61,13,28,145,32,262,29,6,636,39,104,25,0,30,13,0,5,3,218,92,207,3,3,167,23,6,4,8,511,29,27,6,0,28,83,3,3,3,177,87,452,62,3,104,19,3,4,8,739,50,61,12,38,53,12,3,149,3,383,50,94,45,102,91,6,27,27,13,443,48,374,13,68,84,5,0,8,3,603,41,301,28,248,123,12,17,42,12,820,34,44,13,46,19,7,0,9,0,171,24,25,121,48,26,6,0,34,4,298,39,46,49,15,52,27,38,41,101,410
POA2019,0,0,6,0,3,0,3,0,0,11,0,0,0,0,0,0,5,0,0,3,46,32,52,3,34,16,22,30,0,232,6,7,13,0,6,3,9,9,0,53,83,20,251,5,57,3,25,67,4,519,41,38,17,0,47,34,18,4,0,194,83,27,21,4,40,245,16,25,7,464,71,8,42,91,19,30,4,32,0,301,63,49,12,34,139,38,143,35,14,518,32,43,25,0,19,12,0,0,0,137,48,106,8,0,116,10,3,0,3,298,14,8,3,0,23,53,0,4,0,113,68,211,25,0,92,9,8,3,0,420,27,23,13,26,33,8,5,77,0,214,64,67,51,138,85,0,33,31,8,479,49,259,15,62,85,0,4,11,0,483,35,228,23,174,98,7,0,26,0,585,31,16,11,36,30,6,0,7,4,142,26,27,92,40,26,8,3,16,0,245,36,24,41,6,34,25,27,13,49,249
POA2020,0,3,0,0,0,0,0,3,0,6,0,7,7,0,0,0,3,0,0,13,71,49,78,3,33,23,38,37,4,337,3,16,4,0,13,3,13,4,0,56,68,40,242,3,32,11,15,77,3,491,52,67,13,4,58,39,19,10,0,259,132,61,35,7,49,355,24,47,9,714,159,16,160,265,30,69,6,140,3,854,100,93,31,49,184,50,200,46,11,756,40,100,16,5,36,22,0,0,3,226,90,250,8,7,200,15,3,0,4,580,27,41,0,0,34,69,5,3,3,189,121,540,54,0,104,26,3,7,10,874,46,69,13,35,44,5,6,144,4,364,59,104,83,132,134,4,15,31,12,577,48,249,13,51,69,5,0,7,0,441,43,285,26,215,90,3,8,27,4,712,8,22,10,42,18,12,0,11,3,126,25,35,99,29,29,7,6,31,0,265,53,67,39,9,54,26,23,30,57,366
POA2021,12,3,0,0,0,0,0,3,0,20,5,3,3,0,7,0,0,0,0,17,72,36,23,10,18,26,0,0,3,186,5,11,0,0,4,0,0,0,0,29,100,72,111,0,18,3,5,28,0,340,81,62,6,0,23,44,3,4,0,217,160,72,31,18,28,239,4,10,3,566,133,12,73,231,20,17,3,28,0,516,56,52,3,22,32,12,47,6,3,237,116,287,15,4,49,36,0,0,6,513,257,522,0,0,247,28,0,0,29,1087,53,65,5,0,35,122,0,4,3,288,309,1276,64,4,164,58,0,3,18,1896,92,120,5,24,45,10,0,33,3,330,83,171,8,48,80,0,3,0,4,412,92,429,7,55,59,3,0,0,0,646,69,566,12,115,87,10,0,10,7,875,66,153,11,40,27,21,0,9,0,330,28,46,58,63,21,5,4,8,0,228,86,102,21,18,40,29,9,9,37,346
POA2022,3,0,4,0,0,0,0,3,0,15,0,7,0,0,0,0,0,0,0,6,39,42,25,0,7,19,8,14,0,156,9,11,4,0,3,0,0,0,0,31,81,55,154,3,21,3,15,71,0,391,69,42,3,0,17,25,8,4,0,167,106,33,23,9,17,230,7,21,0,452,124,11,79,198,31,19,4,34,3,511,33,40,4,19,28,4,55,5,0,189,76,158,6,0,26,25,0,0,3,300,136,331,4,3,135,25,0,0,17,657,28,29,0,0,22,70,0,0,3,158,170,722,44,4,119,30,0,3,11,1112,56,127,10,26,38,18,0,68,0,343,45,100,11,33,55,0,11,15,11,273,57,329,8,54,39,3,0,11,0,505,53,346,13,134,100,4,3,8,6,675,36,54,0,27,11,11,0,4,0,140,23,31,45,64,16,7,0,9,3,198,67,70,19,13,21,21,0,27,54,288
POA2023,14,0,0,0,3,0,0,3,0,18,0,3,0,0,0,0,0,0,0,4,62,24,18,3,18,10,0,9,0,141,11,6,0,0,3,0,3,0,0,23,76,41,72,0,32,3,7,35,3,271,101,23,4,0,22,33,3,0,0,189,113,47,8,3,22,160,3,11,0,367,104,13,33,116,13,12,0,20,0,312,27,17,3,25,11,9,38,7,0,123,60,115,10,0,17,23,0,0,3,234,149,272,9,3,120,9,0,0,29,593,39,56,0,0,33,86,0,4,14,232,154,629,28,0,90,34,0,3,10,936,48,62,14,23,31,13,0,31,0,221,36,69,5,14,33,0,0,3,3,171,40,268,3,54,26,0,3,0,3,393,49,434,5,72,96,0,0,3,7,666,37,60,10,20,5,9,0,0,0,143,26,22,26,48,8,9,0,8,0,145,90,56,14,13,30,17,3,11,49,281
POA2024,4,0,3,0,5,0,0,5,0,11,3,0,0,0,0,0,0,0,0,5,51,24,25,4,9,12,4,5,3,135,5,6,5,0,3,0,3,0,0,26,96,42,144,4,43,6,4,44,4,379,48,46,3,0,18,22,0,0,0,140,91,50,7,4,15,169,3,7,4,346,85,15,40,130,18,18,3,28,4,324,23,37,5,15,25,8,32,6,4,146,46,198,19,0,23,16,0,3,3,308,146,250,5,0,108,18,0,0,20,551,28,25,0,0,27,72,0,0,3,162,190,650,21,3,94,16,0,5,9,992,60,61,17,20,23,8,0,36,0,216,49,102,12,33,47,0,3,17,6,258,53,322,12,69,49,0,0,5,3,507,58,368,6,98,77,9,0,3,9,625,28,82,8,25,13,4,0,6,0,173,22,27,34,39,19,0,0,13,0,162,58,41,16,13,20,25,0,4,47,225
POA2025,5,0,0,0,3,0,0,0,0,11,7,3,0,0,3,0,0,0,0,14,38,20,16,0,7,8,0,0,4,86,7,0,0,0,4,0,0,0,0,16,36,28,26,0,15,3,0,22,0,131,40,27,0,0,9,22,6,0,0,98,76,36,12,0,11,130,3,8,0,276,67,10,27,77,8,8,4,15,0,213,27,17,0,8,12,3,11,0,6,84,46,112,7,0,13,17,0,0,0,201,116,223,0,5,99,9,0,0,16,474,38,36,0,0,11,53,0,0,0,144,114,596,17,0,82,22,0,5,3,835,30,45,5,9,12,3,0,9,0,108,25,46,3,3,25,0,0,3,0,106,33,180,8,31,17,0,0,0,0,279,22,268,3,46,38,0,0,0,3,382,18,43,3,13,3,0,0,0,0,96,20,12,19,25,7,3,0,5,0,100,48,47,9,7,21,23,12,5,22,190
POA2026,6,3,3,0,3,0,0,10,0,32,9,9,3,0,4,0,3,4,0,32,159,125,79,14,34,53,16,19,3,502,20,27,12,0,3,3,3,3,0,81,212,109,515,4,83,16,19,206,4,1168,179,145,14,3,51,76,11,4,5,483,358,162,53,9,65,570,15,34,3,1273,350,53,241,623,42,59,12,114,5,1498,98,75,7,48,65,33,120,27,7,472,213,673,59,3,70,86,0,3,20,1126,350,783,9,10,327,54,0,0,40,1571,86,94,12,6,65,207,0,3,8,479,622,2204,113,8,281,134,0,10,30,3396,232,300,32,66,64,36,6,158,3,901,108,235,23,81,135,3,20,27,12,637,143,869,14,195,107,4,0,14,10,1360,112,885,23,281,189,20,7,22,12,1555,115,255,26,103,34,22,3,6,0,572,75,58,128,190,57,6,3,16,9,539,215,251,82,59,96,94,29,53,148,1024
POA2027,20,3,0,0,0,0,0,0,0,25,0,4,0,0,3,0,0,0,0,8,45,24,10,0,9,10,0,7,0,109,5,3,0,0,0,0,0,0,0,11,43,18,37,0,14,4,0,16,0,146,58,20,0,0,21,16,3,5,0,128,94,30,4,0,9,103,4,6,3,256,78,12,20,70,13,10,0,9,0,206,24,19,0,11,20,6,6,0,3,92,29,90,5,0,19,12,0,0,0,155,123,275,3,0,117,12,0,0,30,560,43,46,6,0,20,72,0,0,10,193,138,550,23,0,81,22,0,0,8,830,39,58,3,10,15,5,0,19,0,151,35,62,4,14,20,0,0,0,0,139,35,156,5,31,26,0,0,0,0,254,46,295,0,38,47,4,0,7,0,435,27,39,4,10,5,0,0,0,0,84,23,10,24,27,10,4,0,3,0,104,61,60,9,3,32,15,3,12,38,224
POA2028,3,3,0,0,3,0,0,0,0,11,3,4,0,0,0,0,0,0,0,7,20,13,7,0,6,5,0,0,0,58,0,5,0,0,0,0,0,0,0,9,28,19,19,0,11,0,0,5,0,81,30,18,3,0,3,7,0,0,0,67,52,21,3,3,14,66,0,5,0,173,44,9,18,52,9,4,0,3,0,139,21,11,0,6,5,10,17,0,0,69,20,82,6,0,6,7,0,0,0,121,78,165,3,0,52,11,0,0,7,312,30,27,0,0,20,62,0,0,3,138,79,330,10,0,54,15,0,0,3,491,22,37,3,12,14,10,0,3,3,101,16,41,4,0,10,0,0,0,4,81,19,118,3,20,22,0,0,0,0,176,29,151,0,28,37,0,0,3,0,241,19,32,0,5,9,8,0,0,0,66,16,9,16,9,4,0,0,3,0,61,47,34,3,3,22,11,0,0,19,140
POA2029,6,3,3,0,0,0,0,0,0,10,6,4,0,0,0,0,0,0,0,12,54,28,19,3,16,13,0,6,4,147,3,3,0,0,4,4,0,0,0,10,75,21,121,0,14,4,4,31,0,274,86,38,0,0,20,34,0,0,0,184,109,45,14,3,23,208,3,13,3,428,77,12,35,90,19,14,4,24,0,281,20,21,3,3,21,11,35,6,0,115,46,101,16,0,17,13,0,0,7,198,133,222,0,0,111,13,0,0,18,504,28,40,0,0,35,84,0,3,5,199,157,506,21,0,106,21,0,0,12,811,43,75,14,22,29,9,0,41,0,242,35,68,0,22,34,0,0,5,3,175,54,258,4,63,41,0,0,0,3,430,31,299,8,84,77,0,5,3,5,527,30,33,5,28,14,3,0,0,3,120,30,17,30,51,11,3,0,8,0,154,68,50,18,6,25,21,6,12,36,241
POA2030,7,4,0,0,0,0,0,0,0,12,4,4,0,0,3,0,0,0,0,10,88,19,17,5,28,10,3,3,5,168,7,9,0,0,4,0,0,0,0,18,115,23,86,3,37,11,3,38,0,322,128,44,3,0,32,37,0,3,0,248,173,54,17,5,29,223,3,15,4,514,123,12,32,105,18,24,3,16,3,330,26,20,3,13,24,9,37,5,0,133,50,124,19,0,18,16,0,0,3,226,166,293,0,0,103,12,0,3,41,622,65,74,0,0,54,134,0,3,19,352,215,629,21,0,136,22,0,0,9,1028,72,38,13,21,42,9,0,31,8,230,113,66,5,44,36,3,3,3,4,280,53,341,0,95,32,3,0,0,4,530,63,528,13,100,139,4,3,3,3,852,23,46,7,20,22,9,0,3,3,132,31,23,53,57,22,0,0,7,0,194,126,72,12,20,39,28,8,11,38,358
POA2031,7,3,8,0,0,3,0,8,0,37,11,10,0,0,3,0,0,0,0,24,136,120,86,6,32,44,19,23,3,469,19,41,11,0,17,5,3,0,3,98,231,128,648,0,97,20,58,179,11,1373,134,110,28,0,59,81,19,3,0,432,257,112,62,14,77,584,22,50,5,1185,243,25,143,447,58,65,14,98,10,1108,124,114,20,70,101,35,166,27,7,655,180,450,60,8,78,61,3,8,9,846,366,712,12,3,400,39,0,0,25,1558,79,89,7,3,82,166,4,8,6,438,427,1645,125,5,335,62,0,7,23,2636,140,190,35,69,79,33,3,110,8,660,195,354,55,178,232,5,33,33,16,1100,219,1417,48,175,218,7,0,23,7,2118,177,1635,61,409,312,25,8,30,10,2670,91,178,30,114,55,14,3,52,5,531,60,77,160,148,47,16,0,36,3,551,122,171,56,46,73,53,30,34,105,696
POA2032,0,3,0,0,0,3,0,0,0,9,0,3,0,0,0,0,0,0,0,9,31,31,45,3,13,15,9,22,3,181,4,13,3,0,0,0,3,5,0,34,60,36,188,0,39,3,13,65,4,409,40,26,11,0,37,16,14,7,0,159,84,28,23,0,35,335,12,37,7,547,73,19,78,209,21,52,20,106,3,590,25,33,3,11,60,23,109,11,3,279,30,108,12,3,30,12,3,4,9,209,64,167,3,0,154,13,0,0,6,412,22,25,0,0,29,72,0,3,0,153,93,460,52,3,99,12,0,7,6,730,21,37,16,37,26,9,5,115,3,274,36,89,10,45,66,6,17,13,5,280,48,559,19,84,96,7,3,8,8,826,40,419,28,195,109,10,7,26,5,851,21,33,13,47,23,5,0,10,0,149,24,37,56,45,23,11,0,23,0,216,30,68,17,15,44,22,13,21,65,297
POA2033,0,0,0,0,0,0,0,3,0,5,3,5,0,0,0,0,0,0,0,7,37,30,26,3,11,6,15,10,0,141,4,19,4,0,3,4,3,0,0,31,47,40,153,0,29,3,13,34,0,317,37,33,5,0,28,17,12,3,0,133,89,37,18,6,29,240,10,21,3,456,89,17,68,207,24,40,15,45,3,513,25,34,4,20,47,14,67,10,5,222,31,82,20,3,17,14,0,3,4,173,83,192,0,0,100,20,0,4,8,407,20,21,4,3,14,55,0,4,3,127,96,453,36,0,125,16,0,7,7,744,33,54,4,17,29,9,3,76,0,235,40,72,16,38,67,0,4,5,3,256,46,445,20,70,70,3,0,7,0,653,35,391,21,133,90,12,8,12,5,704,28,50,26,52,21,8,0,14,0,196,12,28,48,30,18,3,0,12,0,147,27,42,11,11,16,19,9,13,45,194
POA2034,4,3,4,0,3,0,3,8,0,25,0,11,3,0,3,0,0,0,0,21,88,70,46,3,29,26,10,16,8,300,12,18,7,0,0,3,3,4,0,51,148,88,391,0,65,9,12,99,7,824,105,66,11,0,36,41,7,5,6,271,167,96,31,15,46,316,14,19,12,699,154,14,84,243,41,57,13,52,5,665,87,79,13,54,69,29,75,12,3,422,114,279,29,5,48,37,0,3,6,526,233,406,5,3,222,39,0,3,17,917,47,50,0,0,61,124,0,0,9,301,260,1043,50,4,191,49,0,5,20,1627,109,148,19,59,66,25,0,63,4,495,160,236,37,124,114,0,11,16,6,690,111,812,18,106,120,5,0,5,8,1181,94,831,28,221,182,6,0,7,10,1380,69,111,25,85,43,12,3,3,9,349,37,51,86,79,33,7,3,7,3,304,87,123,36,26,54,28,14,22,74,461
