POA_CODE_2016,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
POA2000,17,197,13,58,26,22,0,8,4,340,32,65,10,38,16,9,0,14,9,179,367,549,109,538,363,295,8,231,41,2498,110,267,33,176,101,47,0,60,12,809,38,101,19,72,25,41,0,21,3,325,30,6,89,97,17,31,3,33,0,316,3,0,5,16,0,6,0,3,0,39,9,14,9,30,17,9,0,13,3,95,13,8,11,57,14,22,0,44,35,209,706,1475,315,1182,658,521,26,470,119,5477,58,127,38,40,35,19,0,27,7,354,141,458,80,74,41,42,8,69,18,934,155,324,134,50,35,40,20,87,14,863,43,115,45,3,11,7,4,20,0,256,8,12,11,7,0,7,0,6,0,62,38,367,19,81,37,30,3,14,11,587,43,88,15,45,21,11,0,24,7,259,870,1169,326,740,553,467,44,482,89,4738,234,584,78,236,170,72,13,110,32,1520,58,189,44,105,37,66,8,42,11,565
POA2006,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,3,3,0,3,3,0,0,0,0,15,0,3,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,11,17,0,16,8,3,0,3,0,54,3,13,0,7,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,3,4,0,3,3,0,0,0,0,13,4,11,0,9,3,0,0,0,0,28,0,8,0,0,0,0,0,0,0,12
POA2007,3,60,0,21,8,3,0,7,4,106,0,28,0,15,3,3,0,0,0,51,68,131,12,102,81,70,0,30,3,504,16,72,6,36,37,13,0,14,4,203,8,49,3,14,21,17,0,4,0,120,11,0,23,22,5,4,0,0,0,69,0,0,0,3,0,0,0,0,0,5,3,8,0,3,7,5,0,0,0,21,0,3,0,8,3,3,0,6,11,32,134,429,68,245,193,145,6,75,19,1314,10,54,13,10,12,14,4,11,8,130,32,126,21,14,9,13,3,9,5,236,33,79,36,27,19,13,17,24,0,243,11,31,17,0,3,9,5,6,0,81,3,3,3,3,7,0,0,3,0,22,4,84,3,26,13,5,0,5,4,139,6,44,0,20,7,3,0,5,0,79,151,253,52,132,134,105,17,87,8,956,48,129,19,56,57,22,0,21,3,348,19,95,15,26,30,27,5,14,3,231
POA2008,7,119,0,12,13,3,0,4,3,163,14,57,0,21,3,4,0,0,0,102,110,188,11,91,122,78,5,31,6,634,49,207,6,59,59,27,0,15,3,419,32,133,16,27,27,25,0,7,4,277,8,6,28,16,5,8,0,4,0,73,0,0,0,5,0,0,0,0,0,4,3,15,3,8,3,3,0,0,0,49,0,3,5,3,0,3,0,0,8,23,268,852,87,268,271,187,3,73,30,2044,28,114,10,18,18,22,0,4,3,220,34,130,19,7,12,9,3,11,8,241,52,150,64,17,16,16,12,30,3,365,20,94,31,6,9,5,0,4,0,170,7,8,3,9,4,7,0,0,0,35,9,184,3,19,19,12,3,10,3,261,20,79,3,19,10,5,0,3,0,139,216,342,48,134,199,141,19,70,16,1184,92,371,18,80,93,42,0,29,6,732,71,301,40,46,35,39,4,16,5,562
POA2009,26,152,9,37,19,18,0,8,0,259,25,66,0,14,21,3,0,3,4,134,300,368,15,120,217,90,0,47,18,1178,87,217,3,59,79,23,7,13,3,493,38,103,11,25,23,28,0,4,3,232,18,5,45,38,12,13,0,7,5,144,0,0,0,4,0,0,0,0,0,4,6,10,3,5,3,3,0,3,7,42,3,10,0,5,4,0,0,0,8,45,578,1087,115,331,427,197,8,109,50,2910,48,123,6,9,19,12,0,11,8,236,103,325,36,15,23,13,4,8,6,522,132,199,89,29,36,27,14,37,6,567,44,52,60,3,14,4,0,8,0,185,5,10,4,4,0,0,0,3,0,28,38,226,14,44,25,17,0,8,0,371,40,96,3,18,24,4,0,3,4,191,618,803,52,185,319,161,16,83,39,2276,159,431,26,101,110,37,11,26,19,926,56,163,24,34,39,39,4,8,3,375
POA2010,35,393,11,52,30,8,0,12,3,544,34,147,6,32,12,6,3,7,3,251,474,656,30,164,310,151,3,73,24,1886,193,741,17,110,172,69,0,19,13,1335,151,540,40,68,89,90,0,9,14,998,25,11,76,43,24,17,0,14,8,223,0,3,0,4,0,0,0,0,0,5,34,56,3,5,19,10,0,0,0,137,19,23,8,13,8,3,0,6,17,104,1045,2876,215,551,741,404,15,161,103,6107,99,249,21,29,46,20,3,14,4,486,119,358,41,24,36,28,12,31,8,645,150,330,157,37,56,38,26,64,9,873,80,331,104,14,28,19,5,21,3,617,14,35,14,4,7,4,0,5,0,83,69,762,26,88,46,23,0,13,3,1039,68,271,14,49,27,12,3,15,4,466,1199,1575,106,291,542,336,29,163,73,4312,450,1529,42,222,302,129,16,58,34,2775,274,1086,97,121,136,148,16,41,26,1943
POA2011,29,256,3,65,36,14,0,9,4,420,31,106,3,17,26,6,0,5,0,193,365,431,24,101,240,120,0,32,20,1327,175,624,6,85,139,41,0,19,12,1109,122,341,19,49,64,61,3,0,4,661,28,9,58,28,27,14,0,6,0,174,0,0,3,0,0,0,0,0,0,0,24,45,3,3,12,13,0,0,3,102,3,12,5,8,8,3,0,0,5,50,857,2048,163,392,577,303,8,84,59,4485,57,156,16,21,25,18,3,10,3,298,49,201,29,17,23,13,7,16,3,356,154,246,242,54,33,13,13,32,4,797,54,226,69,15,21,14,0,17,0,417,10,15,10,4,3,3,4,5,0,60,54,455,4,87,40,22,9,17,8,703,55,191,5,34,28,13,0,11,0,331,809,1017,72,170,384,264,18,74,50,2862,385,1192,38,150,210,78,6,32,30,2121,222,640,48,82,101,97,14,9,6,1221
POA2015,19,197,6,21,20,12,0,4,0,269,22,112,3,14,3,4,0,5,0,162,210,256,4,29,186,67,5,13,16,787,85,270,13,57,94,21,0,11,6,553,63,192,16,20,56,50,0,0,3,398,11,14,30,17,19,9,3,4,3,107,0,0,0,0,0,0,0,0,0,4,17,20,0,3,10,0,0,0,3,58,3,4,3,6,3,3,4,0,5,30,490,1235,99,182,411,177,13,39,37,2691,44,139,11,12,21,13,0,3,0,247,58,158,23,3,15,7,7,5,5,278,77,184,115,10,36,9,6,16,6,457,29,104,62,11,11,4,4,14,0,243,4,25,6,0,8,3,0,3,0,52,27,273,6,39,21,16,0,4,3,386,28,163,6,16,6,5,0,7,0,237,429,469,33,56,284,140,18,23,19,1472,146,456,24,95,125,40,13,20,13,928,105,367,49,33,78,71,5,3,5,713
POA2016,16,208,5,25,13,8,0,0,0,276,25,102,4,13,9,0,0,4,0,155,148,244,10,47,121,62,0,18,10,661,88,316,6,61,102,18,4,9,7,623,71,274,15,23,53,36,0,6,0,481,16,4,34,21,11,6,0,3,0,99,3,0,0,3,0,0,0,0,0,10,14,28,3,3,11,0,0,3,0,59,4,9,3,4,9,4,0,0,4,37,417,1371,110,236,356,158,9,61,23,2742,29,127,11,8,25,12,0,4,3,224,49,160,22,4,15,5,0,10,3,268,51,182,81,24,33,10,16,37,0,442,41,134,62,5,3,9,0,18,3,273,11,21,13,7,4,0,0,4,5,67,31,343,6,51,15,11,3,4,0,464,46,166,10,29,16,3,0,3,0,272,361,546,42,76,204,129,10,42,17,1421,170,615,19,109,170,59,12,29,19,1195,127,530,57,55,83,61,0,22,10,941
POA2017,29,291,13,42,29,8,3,3,7,416,27,122,4,38,19,6,0,3,7,226,368,632,30,100,394,177,3,42,27,1775,93,347,3,103,136,64,0,12,5,776,76,238,20,28,48,66,7,8,0,502,40,15,62,33,30,16,3,9,0,216,0,3,0,3,0,0,0,3,0,7,20,22,3,3,8,6,0,4,3,72,3,9,4,6,7,15,0,0,13,69,748,1942,185,398,741,399,22,112,70,4604,63,197,27,17,31,23,4,11,0,377,95,323,37,12,33,21,3,11,6,546,117,319,210,35,50,39,34,37,10,856,72,173,129,16,34,21,4,22,9,473,15,15,16,0,4,3,4,0,0,64,63,470,16,67,31,10,3,9,8,679,52,176,4,47,23,18,0,4,9,328,810,1226,76,179,588,362,31,82,50,3407,195,603,25,195,180,106,15,35,17,1373,146,476,61,56,70,87,11,25,9,944
POA2018,12,194,10,57,23,7,3,3,3,317,24,156,5,31,26,4,0,4,6,256,172,236,16,64,297,102,12,22,14,937,41,116,9,105,74,31,6,13,9,405,23,86,6,19,35,30,0,4,3,205,22,7,36,26,20,16,0,14,7,148,0,0,0,3,0,3,0,0,0,5,6,10,0,8,9,10,0,3,5,49,0,8,5,9,9,7,0,5,8,51,345,938,121,357,552,239,30,83,45,2707,26,101,19,15,27,13,7,9,5,220,40,148,34,8,37,18,14,10,7,312,76,190,259,28,48,39,70,55,11,778,32,59,136,6,15,13,13,17,6,300,7,7,23,8,0,3,0,4,3,62,27,263,21,76,33,12,10,6,5,442,31,200,4,38,33,9,0,9,6,331,350,467,57,111,404,189,73,56,23,1734,89,203,23,161,99,49,24,25,12,679,49,147,22,27,55,39,5,9,4,363
POA2019,17,165,7,41,20,6,0,0,6,265,23,134,0,32,15,4,0,0,0,213,97,134,4,49,252,76,4,12,9,635,39,77,4,86,48,12,0,9,5,275,24,48,10,11,12,16,0,4,0,127,14,3,24,20,31,14,0,3,0,114,0,0,0,0,0,0,0,0,0,7,3,3,0,3,9,6,0,0,0,18,4,7,0,10,13,3,3,0,6,38,247,638,80,248,430,142,11,41,21,1856,13,46,12,11,13,12,6,9,0,119,38,76,13,6,16,16,4,3,0,178,81,86,201,17,39,19,45,41,11,540,54,37,153,7,11,4,15,19,0,307,3,4,28,0,8,0,5,4,3,57,33,203,10,53,27,9,4,10,6,347,37,169,4,41,18,7,0,3,0,280,222,221,21,66,301,127,25,37,14,1025,65,123,14,137,68,19,0,16,3,444,33,84,16,16,20,26,10,7,0,205
POA2020,16,186,14,56,13,14,0,5,4,309,28,112,0,25,23,5,0,3,0,207,193,331,18,106,327,132,11,53,8,1174,41,115,7,90,73,31,0,15,3,386,18,66,10,20,21,23,0,13,0,174,14,5,43,28,19,18,0,12,3,150,0,0,0,0,0,0,0,3,0,10,6,7,0,6,3,6,3,3,0,36,4,8,0,13,4,5,0,11,12,67,374,969,134,365,537,259,16,129,34,2817,28,62,14,3,16,10,4,13,3,152,74,234,43,16,45,8,12,19,7,455,95,210,238,31,54,21,53,55,11,767,44,45,138,9,14,3,14,26,3,290,6,10,8,4,4,0,3,8,0,39,31,250,16,72,16,19,4,8,4,417,42,141,4,36,27,10,5,4,0,263,402,603,69,149,468,240,47,101,15,2098,65,198,21,140,106,40,15,26,5,620,37,119,28,28,35,37,13,24,3,314
POA2021,36,349,4,33,28,8,0,5,3,470,28,143,0,24,19,11,0,0,0,224,325,371,18,46,195,92,0,14,15,1076,160,562,11,76,120,29,3,0,6,969,121,284,25,32,58,63,0,0,10,595,26,10,37,19,19,8,0,3,0,114,0,0,0,0,0,0,0,0,0,0,18,37,0,8,14,10,0,0,3,96,8,9,3,3,8,0,0,0,12,42,784,1957,116,262,496,235,8,27,48,3931,53,122,4,10,17,17,3,4,4,241,39,84,11,0,13,7,0,3,3,159,79,128,71,12,19,21,7,16,0,355,65,184,69,6,12,13,7,6,6,368,13,22,9,8,8,3,0,0,0,54,49,539,7,45,31,15,0,4,3,691,46,193,3,30,16,11,0,0,3,303,715,909,34,78,325,199,3,21,40,2317,285,1014,17,128,168,57,10,10,13,1695,173,480,45,40,81,86,3,3,12,918
POA2022,24,231,4,28,26,10,0,12,0,342,17,103,0,30,18,8,0,5,0,182,215,286,10,69,154,75,0,36,10,849,93,282,4,80,69,22,5,8,8,574,47,150,9,23,37,29,0,8,5,302,15,14,23,24,9,4,0,6,0,98,0,0,0,0,0,0,0,0,0,4,13,11,0,3,5,8,0,0,3,43,3,11,0,4,6,8,0,5,9,44,468,1232,72,277,362,180,10,80,41,2721,30,92,8,14,10,14,0,4,0,165,42,123,21,3,13,11,3,5,3,214,59,159,81,19,23,10,24,26,10,410,56,102,84,6,16,10,0,12,0,303,8,15,9,0,5,0,0,3,0,42,42,328,12,44,26,14,0,13,4,477,28,133,3,40,23,9,3,3,5,249,458,615,30,97,233,143,17,61,24,1680,163,507,13,117,95,47,10,21,17,987,75,225,19,33,42,35,12,9,4,452
POA2023,19,221,3,19,24,3,0,0,5,292,29,93,0,13,26,8,0,0,3,166,173,186,9,36,121,63,0,8,13,606,85,250,3,44,60,21,0,3,7,480,63,127,3,14,31,26,0,3,3,266,13,3,16,12,19,3,0,0,0,74,0,0,0,0,0,0,0,0,0,0,8,18,3,3,11,8,0,0,0,53,3,10,0,4,5,0,0,0,10,31,422,1016,51,157,324,146,0,21,31,2167,28,66,3,9,10,4,0,0,3,126,21,43,11,5,11,0,0,6,0,96,62,87,50,3,13,20,6,21,6,266,52,93,43,3,5,5,0,13,3,219,9,14,8,0,3,0,0,0,0,32,37,425,3,24,26,3,0,3,6,539,33,123,7,11,35,7,0,0,3,215,445,450,26,55,176,137,7,15,31,1338,183,497,3,69,92,43,4,7,16,925,85,208,12,24,33,32,3,6,3,403
POA2024,15,199,0,30,25,11,0,3,10,293,31,134,7,26,14,0,0,0,0,215,191,212,8,19,147,42,3,7,14,641,76,262,6,41,81,18,0,3,5,493,43,179,7,24,43,30,0,3,3,327,13,3,22,17,9,3,0,3,0,67,0,0,0,0,0,0,0,0,0,0,15,19,3,5,5,3,0,0,4,53,7,4,4,3,4,3,0,0,6,26,424,1122,63,177,344,121,3,22,40,2328,41,84,3,9,13,4,0,3,3,162,36,48,10,3,4,3,0,0,0,116,56,117,68,9,18,12,14,22,0,316,62,90,92,8,16,10,4,15,5,299,12,14,13,3,6,0,0,3,0,48,28,314,0,48,25,10,0,0,8,434,40,174,7,29,18,7,0,4,0,282,413,471,25,36,198,96,8,13,36,1294,149,480,11,61,103,32,5,7,10,870,75,315,23,32,49,45,0,10,7,551
POA2025,9,134,0,11,18,6,0,0,3,190,13,67,0,9,6,6,0,0,0,104,155,159,6,15,85,36,0,7,3,467,55,227,4,29,48,16,0,4,3,388,41,124,4,6,20,21,4,3,0,230,4,0,10,9,11,4,0,0,0,46,0,0,0,0,0,0,0,0,0,0,6,15,3,3,8,8,0,0,0,41,4,13,0,0,0,3,0,0,0,22,321,828,36,90,216,109,4,17,23,1645,17,55,3,3,4,5,0,0,0,94,16,28,3,3,7,0,0,0,0,60,31,65,27,3,16,14,6,5,0,167,27,74,19,3,5,9,0,4,0,146,7,4,3,3,5,4,0,0,0,30,16,241,0,22,18,9,0,0,3,317,21,85,0,13,6,10,0,0,0,132,339,371,14,20,121,92,7,16,18,985,127,476,8,39,70,28,3,6,14,764,60,185,15,15,19,31,7,3,5,341
POA2026,43,511,12,97,59,20,0,7,3,761,59,352,3,62,49,18,4,3,3,551,646,727,34,171,369,247,4,41,26,2267,259,792,23,216,184,87,3,14,13,1583,208,643,42,96,99,100,3,10,18,1226,38,16,83,67,43,19,0,9,3,271,0,0,0,3,0,0,0,0,0,4,23,69,0,12,17,10,0,3,10,154,14,23,4,18,14,14,0,9,22,110,1397,3474,243,791,906,555,25,119,103,7609,79,246,24,27,39,24,5,13,4,454,78,223,30,8,27,17,4,21,9,414,195,295,271,41,51,40,36,78,13,1016,157,277,285,21,41,18,12,36,10,860,33,43,42,10,9,12,4,17,0,166,74,776,18,135,65,29,7,18,9,1133,83,451,11,80,57,22,10,8,3,732,1438,1657,99,270,539,459,44,118,66,4686,503,1408,53,322,244,139,21,44,33,2764,297,1053,95,131,111,154,13,42,28,1918
POA2027,13,146,0,12,18,4,0,0,3,205,18,47,0,4,9,7,0,3,0,94,152,185,0,16,113,50,0,3,10,526,72,236,3,29,60,11,0,0,4,419,31,85,8,9,19,15,0,0,0,163,9,6,13,13,5,3,0,3,0,54,0,0,0,0,0,0,0,0,3,3,5,17,0,4,4,0,0,0,0,34,3,4,0,7,15,3,0,0,3,32,337,801,27,93,265,118,3,12,24,1685,27,52,0,4,16,3,0,4,3,114,19,35,3,5,5,3,0,0,0,83,39,78,34,4,11,5,0,5,9,188,32,68,24,0,6,9,0,5,3,151,8,6,5,0,0,0,0,0,0,19,26,267,0,13,21,5,0,0,3,345,26,66,0,8,14,10,0,3,0,124,372,424,5,27,151,112,5,13,31,1135,155,451,10,45,82,25,3,5,7,782,53,140,13,6,19,27,0,8,0,270
POA2028,15,67,0,5,9,4,0,0,0,99,12,57,3,3,10,6,0,0,0,92,109,134,4,14,64,35,0,0,4,363,42,148,3,12,32,11,0,0,0,258,30,73,5,9,20,19,0,0,3,159,3,0,5,4,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,3,11,0,3,3,0,0,0,0,22,3,6,0,0,0,0,0,0,3,9,237,545,22,61,151,86,0,3,17,1114,19,34,0,4,10,7,0,4,0,68,10,12,3,0,3,0,0,0,0,28,27,33,12,3,13,8,0,0,0,96,21,42,10,0,3,0,3,0,0,76,0,4,0,0,0,0,0,0,0,12,18,149,0,5,7,3,0,0,0,185,13,68,3,3,10,6,0,0,0,103,242,305,6,29,89,70,3,4,10,758,82,272,3,21,45,23,0,4,4,451,41,103,13,15,21,30,4,3,3,220
POA2029,22,141,0,23,27,6,0,0,4,232,19,115,0,19,17,3,0,0,6,177,164,142,8,31,156,60,0,7,7,577,73,219,0,37,60,27,0,3,3,427,42,108,9,21,26,23,0,0,0,223,13,7,19,16,21,7,0,0,0,78,0,0,0,0,0,0,0,0,0,0,5,11,0,3,15,5,0,0,3,37,0,12,0,5,8,9,0,3,6,40,369,832,42,164,365,154,0,23,31,1977,37,55,7,11,21,8,0,5,4,140,37,49,6,0,11,10,0,7,4,119,62,62,57,9,18,12,12,18,0,240,52,62,67,7,13,4,5,6,3,211,6,9,12,0,3,4,0,0,0,36,34,261,0,34,30,11,4,0,4,379,30,151,0,26,19,3,0,0,6,231,411,431,19,47,197,128,10,26,26,1297,146,392,10,71,76,40,3,10,9,757,73,180,16,22,34,33,3,0,4,363
POA2030,30,224,4,33,38,5,0,4,0,336,39,147,3,31,38,16,0,0,4,282,164,187,12,41,181,52,0,6,15,653,86,255,7,64,92,28,0,5,10,538,41,110,0,19,37,25,0,0,3,241,15,3,20,11,19,8,0,0,0,77,0,0,0,0,0,0,0,0,0,0,12,23,4,6,14,6,0,0,0,64,13,3,0,3,3,3,0,0,9,37,438,1049,59,220,461,158,3,22,42,2456,59,62,9,10,16,9,0,0,0,171,44,57,3,3,7,3,3,0,0,131,122,77,57,7,27,14,12,11,7,343,62,79,41,7,15,8,3,6,6,234,4,13,9,3,4,5,0,3,0,42,49,459,7,40,42,8,4,3,4,619,51,172,3,36,40,14,0,3,4,319,545,555,21,51,235,149,11,21,44,1633,217,517,13,80,120,47,3,6,23,1030,61,179,9,33,43,34,0,9,4,368
POA2031,62,1035,28,124,71,26,0,5,8,1357,89,464,4,72,54,19,0,7,3,704,546,721,25,146,522,189,5,39,25,2210,249,791,12,195,249,59,0,17,18,1606,144,423,43,58,96,66,3,9,3,841,41,8,91,66,46,21,0,14,0,296,0,0,0,5,0,0,0,0,0,10,22,56,3,24,20,5,0,0,0,136,8,24,5,7,20,8,0,4,16,100,1311,3975,280,746,1170,428,17,115,89,8123,125,399,44,33,57,29,4,4,4,705,113,283,34,10,48,9,15,10,9,524,217,475,356,53,70,58,72,72,21,1397,125,226,387,15,35,16,19,57,5,898,27,49,38,15,20,10,4,18,0,188,101,1444,41,160,78,29,4,10,13,1887,118,603,14,89,53,23,3,11,3,921,1140,1420,72,226,739,369,38,88,49,4142,427,1326,39,321,339,100,16,39,39,2649,216,688,94,78,129,88,9,26,14,1338
POA2032,7,274,7,40,15,8,0,11,0,359,19,122,3,28,23,15,0,5,0,208,100,197,7,61,247,79,0,22,11,742,44,183,9,84,58,17,0,11,3,403,17,69,12,14,30,19,0,4,0,168,7,0,15,20,9,4,0,9,3,74,0,0,0,0,0,0,0,0,0,0,8,7,0,4,5,0,0,3,3,36,3,9,0,6,5,3,0,4,13,44,238,1017,88,288,447,169,6,85,42,2380,26,137,18,21,24,15,3,7,10,259,30,129,26,10,15,13,11,14,6,250,67,217,174,33,45,53,40,68,12,701,38,48,76,8,8,10,3,9,4,210,6,12,12,3,4,3,4,8,0,52,26,385,14,51,14,12,6,16,3,521,26,169,5,38,20,16,9,3,0,279,250,433,36,103,331,150,26,67,20,1411,79,299,14,127,86,28,10,28,7,669,32,129,17,26,35,32,9,9,4,292
POA2033,16,231,12,31,11,4,0,7,0,313,14,107,0,23,12,3,0,7,0,167,140,203,15,40,191,71,7,22,5,683,42,148,3,58,76,22,0,3,8,365,27,98,3,14,29,22,0,3,4,206,6,9,14,24,17,7,0,4,0,86,0,0,0,0,4,0,0,0,0,5,9,10,3,6,4,4,0,0,0,45,3,3,0,3,4,0,0,0,4,17,290,933,77,223,393,155,6,61,21,2156,25,143,16,9,19,14,0,6,4,243,20,108,11,13,19,10,3,4,0,189,67,192,95,32,14,23,28,36,0,488,41,61,88,6,11,6,5,16,8,243,3,3,19,4,9,0,3,5,4,51,21,361,14,44,15,5,0,13,3,477,22,140,3,27,12,5,0,7,0,220,311,408,36,59,260,138,19,40,15,1289,75,280,14,104,98,28,5,12,13,623,42,155,25,27,42,27,0,11,5,342
