POA_CODE_2016,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
POA2000,130,1141,3582,1666,770,529,213,49,12,8088,0,0,3,3,3,0,3,0,0,14,0,0,5,4,0,0,0,0,0,16,3,27,78,35,13,9,3,0,0,165,0,0,5,3,3,0,0,0,0,14,0,9,39,15,13,10,0,0,0,88,3,11,66,22,12,8,4,0,0,119,17,161,241,82,40,27,14,0,0,580,81,494,1045,227,51,24,4,3,0,1929,0,11,37,25,12,12,0,0,0,96,3,12,61,28,17,11,3,0,0,129,0,27,271,139,63,18,9,0,0,532,0,15,65,21,20,15,8,0,0,150,0,69,399,133,82,46,20,3,0,761,6,62,253,105,30,22,8,3,0,484,0,4,55,31,27,23,6,0,0,150,4,36,121,54,42,28,10,0,0,301,5,74,387,160,59,52,19,0,0,756,0,16,51,20,10,7,0,0,0,106,0,27,84,47,21,3,3,0,0,188
POA2006,83,118,11,8,0,5,0,0,0,227,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,22,26,0,0,0,0,0,0,0,45,30,43,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,3,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,15,3,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,58,45,3,3,4,0,0,0,0,114,11,14,0,0,3,0,0,0,0,27,5,6,0,0,0,0,0,0,0,16,3,8,0,0,0,0,0,0,0,16
POA2007,44,314,887,383,182,91,38,3,0,1934,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,14,10,4,4,0,0,0,39,0,0,0,3,0,0,0,0,0,4,0,3,10,0,0,0,0,0,0,22,0,3,24,14,0,4,0,0,0,47,22,63,76,17,12,4,0,0,0,198,35,106,169,41,14,8,0,0,0,373,0,6,8,10,3,0,0,0,0,30,0,7,23,9,3,0,0,0,0,40,0,11,57,22,8,3,0,0,0,103,0,3,19,4,3,0,0,0,0,30,6,36,111,40,11,5,0,0,0,213,3,14,54,18,9,3,0,0,0,96,0,3,13,14,6,6,0,0,0,42,7,26,51,19,13,8,3,0,0,129,0,19,98,40,12,10,4,0,0,182,8,7,12,18,3,8,0,0,0,56,0,9,24,9,3,0,0,0,0,47
POA2008,57,412,1320,502,271,143,43,5,0,2762,0,0,3,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,3,3,5,23,5,4,4,0,0,0,47,0,0,6,3,0,0,0,0,0,11,0,4,14,10,4,5,0,0,0,31,3,4,29,4,6,3,0,0,0,49,25,99,106,23,13,0,0,0,0,266,40,154,187,45,14,3,0,0,0,437,0,4,21,4,3,0,0,0,0,31,0,17,57,23,7,8,3,0,0,120,0,15,68,31,16,3,0,0,0,130,0,12,17,3,4,0,0,0,0,39,0,78,233,44,26,7,7,0,0,400,4,21,48,17,0,4,0,0,0,93,0,5,47,20,13,16,0,0,0,105,8,35,121,56,31,28,4,0,0,288,0,36,135,48,24,7,4,0,0,252,6,17,28,8,18,3,0,0,0,80,0,15,29,19,9,3,0,0,0,74
POA2009,38,347,1683,1039,526,355,159,16,3,4174,0,3,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,9,21,22,11,6,4,0,0,73,0,0,6,6,0,3,0,0,0,18,0,3,24,17,8,7,0,0,0,65,0,3,36,26,12,13,0,0,0,86,10,43,121,44,28,28,6,4,0,287,19,116,231,63,13,18,4,0,0,454,0,9,27,13,18,10,0,0,0,84,0,19,64,35,20,16,3,0,0,165,0,22,187,153,64,24,3,0,0,460,0,4,30,17,19,9,3,0,0,87,3,37,250,134,52,51,22,3,3,553,4,22,88,44,28,16,3,0,0,201,0,9,49,35,30,20,3,0,0,138,3,10,76,46,42,48,14,0,0,246,0,20,107,74,54,58,18,0,0,333,3,13,44,25,11,11,3,0,0,112,3,7,36,31,16,6,0,0,0,102
POA2010,44,695,4202,2532,1560,819,223,30,0,10115,0,0,3,0,0,0,3,0,0,9,0,0,3,3,0,0,0,0,0,7,3,15,61,38,18,3,0,0,0,139,0,0,6,3,3,0,0,0,0,12,0,4,48,18,14,0,0,0,0,83,0,17,94,44,10,11,6,0,0,176,17,88,296,99,41,25,13,0,0,576,26,148,396,118,50,34,9,0,0,783,0,8,45,36,21,10,0,0,0,124,0,37,217,93,43,28,12,0,0,431,0,30,271,171,80,14,5,0,0,567,0,12,54,28,16,15,5,3,0,126,7,129,786,278,149,63,15,0,0,1423,0,45,172,65,28,19,4,3,0,330,0,12,127,77,61,46,0,0,0,323,0,37,219,112,79,81,20,0,0,547,6,62,344,197,96,84,26,0,0,822,0,21,89,33,27,25,8,0,0,207,3,9,81,42,20,12,5,0,0,184
POA2011,62,491,2720,1586,990,689,257,51,12,6847,0,0,3,0,0,3,0,0,0,10,0,0,3,0,0,0,0,0,0,5,3,5,38,20,16,8,3,0,0,96,0,0,6,10,4,0,0,0,0,23,0,3,32,14,11,3,3,0,0,70,0,5,58,30,10,11,0,0,0,119,12,55,156,80,34,45,15,0,0,391,8,89,204,74,45,29,6,0,0,453,0,11,43,13,15,10,4,0,0,100,0,8,125,75,40,27,11,0,0,281,0,20,194,130,62,22,12,0,3,452,4,5,43,28,22,20,12,3,0,130,0,65,559,200,122,89,22,6,0,1065,4,18,109,56,24,17,7,3,0,238,17,63,162,88,55,54,12,0,0,456,3,14,126,85,79,69,29,0,0,411,0,24,191,108,76,94,39,10,0,540,3,13,63,42,25,28,5,0,0,187,0,4,72,30,26,17,5,0,0,162
POA2015,31,243,1392,906,552,297,47,4,0,3468,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,3,8,36,32,10,3,0,0,0,91,0,0,9,5,0,0,0,0,0,12,0,0,21,20,6,0,0,0,0,53,0,5,37,27,10,4,0,0,0,90,10,46,104,42,33,8,11,0,0,255,12,34,67,32,19,11,0,0,0,173,0,6,27,33,15,9,0,0,0,92,3,10,81,51,20,8,0,0,0,176,0,13,119,114,28,6,0,0,0,286,0,3,26,18,9,0,0,0,0,56,3,42,249,112,61,24,4,0,0,490,0,15,72,26,14,11,0,0,0,143,0,10,82,71,42,27,0,0,0,238,0,18,135,68,52,44,11,0,0,326,3,28,166,74,66,40,12,0,0,389,0,17,40,20,15,7,0,0,0,93,0,10,49,26,15,10,0,0,0,117
POA2016,19,319,1680,985,719,375,84,7,0,4198,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,9,30,21,14,6,0,0,0,76,0,0,5,0,0,0,0,0,0,7,0,0,27,6,4,0,0,0,0,35,0,9,41,11,3,10,0,0,0,78,5,47,121,46,28,9,3,0,0,258,15,69,119,31,23,6,3,0,0,265,0,6,21,5,13,16,0,0,0,61,4,28,98,43,23,16,4,0,0,209,0,11,91,41,25,13,0,0,0,179,0,4,23,14,10,3,0,0,0,53,0,63,318,125,70,26,7,0,0,600,0,17,73,29,16,9,3,0,0,151,0,6,100,50,40,27,6,0,0,224,7,22,121,80,44,41,15,3,0,326,0,28,227,74,44,35,13,0,0,419,3,10,50,25,22,6,0,0,0,117,0,15,41,24,10,13,3,0,0,105
POA2017,71,564,3390,1560,727,289,100,13,0,6712,0,0,0,0,0,0,0,0,0,3,0,0,7,4,0,0,0,0,0,10,0,17,62,25,8,9,3,3,0,125,0,0,7,3,0,0,0,0,0,16,0,17,71,26,8,8,0,0,0,120,0,13,82,33,19,3,3,0,0,148,17,122,260,87,23,27,0,0,0,533,33,153,246,55,34,11,3,0,0,533,0,13,86,41,21,8,0,0,0,173,3,18,131,45,17,4,0,0,0,211,0,43,308,133,35,12,0,0,0,540,0,19,91,27,11,8,3,0,0,162,0,91,516,163,57,24,8,0,0,854,0,20,148,38,22,18,0,0,0,261,0,22,148,70,42,24,0,0,0,305,0,54,195,86,41,41,3,0,0,429,0,47,326,145,60,60,21,3,0,662,3,18,52,23,14,3,3,0,0,109,0,15,96,34,15,7,0,0,0,173
POA2018,114,377,1411,1047,763,457,149,15,3,4337,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,12,26,26,22,13,3,0,0,98,0,0,3,3,6,3,0,0,0,16,0,4,25,16,19,8,0,0,0,76,0,4,41,20,29,9,6,0,0,112,59,95,117,80,59,52,8,0,0,486,27,51,88,44,35,24,3,0,0,264,4,9,43,55,50,17,9,0,0,189,7,8,34,22,19,3,0,0,0,92,3,17,98,69,31,13,7,0,0,239,0,4,36,16,14,6,3,0,0,77,4,42,135,79,35,22,6,0,0,331,0,14,71,48,36,22,11,0,0,207,3,15,48,41,39,19,8,0,0,165,8,30,126,104,81,42,7,0,0,402,4,57,155,127,135,107,32,0,0,621,9,18,17,12,5,4,3,0,0,66,7,7,33,34,32,14,0,0,0,127
POA2019,98,249,679,774,650,381,75,11,0,2919,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,19,20,15,12,5,0,0,73,0,0,0,0,0,0,0,0,0,3,0,3,29,23,13,9,0,0,0,81,0,3,16,36,28,3,3,0,0,93,28,56,62,45,60,23,3,0,0,276,24,24,34,21,24,18,4,0,0,155,0,18,32,58,40,18,0,0,0,174,3,5,10,23,8,6,0,0,0,59,0,3,49,56,30,14,6,0,0,155,3,4,15,23,10,3,0,0,0,67,4,12,53,79,39,20,0,0,0,201,0,9,15,35,24,15,5,0,0,114,0,21,49,53,50,11,3,0,0,197,7,23,63,104,88,41,10,0,0,343,0,30,88,118,133,76,27,0,0,472,9,9,10,18,6,11,0,0,0,68,3,10,22,42,19,11,0,3,0,112
POA2020,106,406,1671,1027,651,409,84,11,0,4361,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,10,47,34,17,15,4,0,0,129,0,4,5,8,0,3,0,0,0,17,0,10,30,27,4,5,0,0,0,72,3,10,47,26,16,16,3,0,0,123,32,72,134,76,54,27,4,0,0,403,42,108,160,60,25,22,4,0,0,426,0,14,75,65,36,21,3,0,0,218,5,11,36,27,11,4,0,0,0,94,0,19,150,80,22,18,0,0,0,286,0,9,38,19,13,3,0,0,0,81,0,44,190,95,37,13,0,0,0,381,0,23,94,34,37,18,0,0,0,210,0,31,76,56,40,21,0,0,0,229,3,28,103,66,60,38,3,0,0,308,12,35,170,116,118,64,18,0,0,535,9,12,21,6,3,0,0,0,0,53,3,4,43,17,26,9,0,0,0,109
POA2021,39,312,1456,1084,791,484,226,39,5,4442,0,0,0,0,3,0,0,0,0,5,0,0,3,0,0,0,0,0,0,4,0,4,40,25,8,6,4,0,0,88,0,0,3,4,0,0,0,0,0,9,0,7,20,18,13,5,3,0,0,63,3,3,39,37,16,9,3,0,0,107,20,67,102,82,51,17,21,3,0,365,20,63,110,24,16,13,6,0,0,252,0,3,29,16,20,16,3,0,0,83,3,24,111,76,35,20,5,0,0,276,0,19,160,134,75,31,10,0,0,435,0,14,38,32,18,12,5,3,0,120,5,76,404,208,121,81,27,0,0,922,0,16,78,41,31,20,6,0,0,197,0,7,62,47,45,25,13,0,0,197,6,25,120,91,78,67,29,0,0,420,3,37,222,125,101,79,46,0,0,611,5,23,50,34,30,13,5,3,0,159,3,10,61,19,20,14,8,0,0,146
POA2022,44,217,1046,857,582,358,145,35,4,3281,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,18,13,5,7,0,0,0,56,0,0,0,8,0,0,0,0,0,14,0,8,24,11,12,4,4,0,0,66,0,3,30,18,9,10,0,0,0,69,26,44,83,56,36,29,9,3,0,285,13,47,102,42,21,16,0,0,0,245,0,7,13,18,12,11,0,0,0,60,0,11,49,49,33,10,3,4,0,151,0,4,98,102,47,19,3,0,0,283,0,8,17,14,17,7,0,0,0,67,3,41,204,124,80,34,19,3,0,511,0,28,98,40,15,15,3,3,0,198,3,0,38,28,23,27,6,0,0,121,10,27,72,67,74,57,24,0,0,328,8,31,154,102,102,87,28,4,0,518,3,5,13,18,18,0,3,0,0,69,5,8,48,24,16,14,0,0,0,119
POA2023,57,198,635,623,563,417,267,52,6,2827,0,3,3,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,8,13,14,17,8,3,0,0,55,0,0,3,3,0,0,0,0,0,7,0,9,11,17,7,6,3,0,0,59,0,5,19,23,19,14,3,0,0,81,15,30,49,34,40,21,17,9,0,209,17,27,40,24,22,7,3,0,0,141,0,0,13,9,6,4,0,0,0,38,0,6,53,42,11,7,3,0,0,124,0,15,61,56,44,23,14,3,0,208,0,11,23,30,18,8,10,0,0,98,4,23,152,109,77,50,14,0,0,435,0,11,47,27,20,17,9,0,0,133,0,0,25,22,19,20,7,0,0,84,3,19,53,53,56,48,19,0,0,257,4,25,91,92,81,78,56,4,0,428,0,6,28,15,11,4,3,0,0,64,3,8,25,15,16,9,3,0,0,77
POA2024,55,159,699,779,653,360,130,14,4,2854,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13,13,15,9,3,0,0,53,0,0,0,0,3,0,0,0,0,7,0,0,19,22,17,4,3,0,0,70,0,4,17,27,14,9,0,0,0,73,17,29,54,33,32,24,13,3,0,208,31,37,45,25,15,13,0,0,0,165,0,0,9,16,7,8,0,0,0,44,4,11,43,46,33,3,0,0,0,146,0,3,68,68,54,9,4,0,0,203,0,3,34,19,17,6,4,0,0,79,3,21,166,140,86,27,12,0,0,469,0,7,37,30,18,16,11,0,0,110,0,5,29,40,19,26,13,0,0,137,8,13,80,75,86,63,22,0,0,350,3,19,115,99,98,76,21,0,0,447,0,3,21,19,18,12,3,5,0,84,0,14,34,16,20,12,3,0,0,98
POA2025,25,116,492,432,341,264,155,46,0,1866,0,0,0,0,0,3,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,15,4,3,0,0,0,36,0,3,0,0,0,0,0,0,0,3,0,3,14,4,9,3,0,0,0,32,0,5,11,5,3,7,3,0,0,38,8,21,39,30,27,22,22,3,0,173,3,13,29,16,16,0,7,4,0,88,0,0,8,4,12,5,7,0,0,36,0,8,44,22,21,10,0,0,0,113,0,5,75,59,27,23,8,0,0,199,0,5,24,11,12,7,8,3,0,68,3,26,138,94,82,45,23,3,0,408,0,3,23,11,7,7,6,0,0,58,0,0,18,19,16,12,4,0,0,69,3,13,45,28,38,39,10,0,0,176,0,12,69,54,47,37,26,4,0,250,0,0,9,10,4,8,3,0,0,44,0,14,17,15,13,3,3,0,0,66
POA2026,145,553,3586,2619,1525,764,287,49,3,9531,0,7,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,6,4,8,94,46,27,27,8,0,0,204,0,3,10,7,3,3,0,0,0,27,0,9,82,32,24,12,0,0,0,148,0,13,97,57,25,11,3,0,0,215,23,96,326,147,85,50,16,0,0,745,43,153,349,82,50,24,6,0,0,710,0,7,55,34,33,13,3,0,0,143,3,26,265,156,96,31,5,0,0,589,3,25,277,206,73,28,7,0,0,621,4,8,75,58,44,16,8,0,0,206,3,74,856,390,192,54,25,4,0,1601,4,46,238,112,57,19,5,0,0,478,0,17,101,86,61,40,16,5,0,329,11,41,303,237,140,156,42,0,0,927,7,63,401,235,203,150,68,0,0,1129,5,20,99,78,47,20,9,0,0,284,3,49,130,68,40,29,12,0,0,330
POA2027,26,87,568,420,361,314,236,70,22,2093,0,0,0,0,0,0,3,3,0,11,0,0,0,3,0,0,0,0,0,3,0,0,15,7,9,7,8,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,12,4,7,3,4,0,0,23,0,0,17,12,11,6,7,7,0,55,6,18,52,23,17,32,17,0,0,154,6,21,28,14,5,7,8,9,0,96,0,0,13,12,6,6,3,0,0,38,0,3,39,28,11,8,4,0,0,88,0,11,76,61,30,27,8,4,0,213,3,3,20,26,14,12,16,3,0,87,0,32,175,70,60,52,17,5,0,405,0,5,32,18,15,9,3,0,0,87,0,0,20,10,16,12,5,0,0,67,4,8,32,40,21,44,18,3,0,173,0,11,70,52,43,55,31,4,0,260,0,0,13,6,3,5,3,3,3,38,5,4,15,19,15,4,3,0,0,64
POA2028,12,71,388,253,154,165,117,34,6,1195,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,11,0,0,0,26,0,0,0,3,0,0,0,0,0,3,0,0,13,4,5,5,4,0,0,24,0,3,16,11,3,4,0,0,0,38,13,21,24,16,14,15,5,0,0,105,5,7,31,6,11,3,4,0,0,73,0,3,6,4,4,6,0,0,0,23,0,4,34,14,8,3,5,0,0,73,0,5,56,31,21,4,3,0,0,116,0,0,25,6,5,13,3,0,0,59,3,19,121,42,36,26,10,4,0,255,0,0,29,17,9,10,3,0,0,67,0,3,15,8,8,7,8,0,0,41,0,3,32,24,19,30,17,4,0,133,0,6,53,26,14,27,23,4,0,160,0,3,12,3,5,3,3,0,0,33,0,3,13,4,5,8,3,0,0,41
POA2029,40,155,606,719,469,346,201,39,6,2591,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,14,26,9,0,4,0,0,58,0,0,3,0,0,0,0,0,0,5,0,3,5,18,4,3,0,0,0,34,0,3,33,20,11,9,7,0,0,85,19,37,60,43,38,22,23,5,0,244,22,22,27,19,24,6,3,3,0,128,0,0,11,7,3,3,3,0,0,34,0,11,32,32,14,3,0,0,0,94,0,12,49,61,29,8,7,0,4,176,0,6,25,22,25,5,9,3,0,87,3,26,121,104,59,37,18,0,0,375,0,11,36,38,26,6,13,0,0,124,0,0,32,31,18,10,0,0,0,91,14,23,68,80,63,49,26,0,0,315,0,18,86,81,69,62,24,6,0,354,0,7,12,17,12,3,0,0,0,51,3,5,37,24,15,3,5,0,0,92
POA2030,77,277,480,738,877,599,327,81,17,3479,0,0,3,0,3,0,3,0,0,7,0,0,0,0,0,0,0,0,0,3,5,3,8,9,14,14,8,3,0,63,0,0,0,0,0,0,0,0,0,8,0,0,11,28,10,7,3,0,0,63,0,10,12,24,15,17,5,0,0,88,29,49,43,57,64,47,11,0,0,299,22,31,29,21,22,10,7,3,0,142,0,3,4,13,11,7,0,0,0,33,3,8,28,39,20,12,0,0,0,115,0,11,33,62,60,17,7,0,0,196,0,16,16,35,33,31,23,3,0,146,3,31,76,110,112,44,31,6,0,405,3,8,21,38,26,21,11,0,0,126,3,19,28,20,15,19,3,0,0,108,11,23,54,73,102,95,27,3,0,393,5,23,74,99,156,144,50,4,0,563,6,3,10,17,13,9,7,0,0,67,14,17,27,25,22,11,5,0,0,118
POA2031,183,625,2920,2464,1734,1022,332,40,8,9333,0,0,8,0,0,0,0,0,0,12,0,0,7,7,0,0,0,0,0,9,7,17,59,48,34,19,0,0,0,182,0,0,12,12,3,3,0,0,0,20,0,14,78,39,33,7,0,0,0,172,0,8,63,60,38,23,9,4,0,211,64,121,222,121,95,55,22,7,0,702,70,137,173,96,50,23,4,0,0,559,0,5,67,60,52,23,3,0,0,211,11,24,141,122,89,24,3,0,0,409,4,23,256,261,107,51,7,0,0,712,0,13,72,49,39,18,6,0,0,205,9,108,470,350,220,84,26,3,0,1279,0,21,150,108,49,34,10,3,0,382,0,28,159,127,129,70,16,0,0,520,24,97,389,300,267,233,61,3,0,1370,10,122,667,447,352,305,76,7,0,1990,10,26,88,60,39,25,8,0,0,251,11,31,132,83,51,32,11,3,0,350
POA2032,96,498,999,754,613,394,117,26,0,3485,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,3,17,10,10,4,0,0,0,45,0,0,0,0,0,0,0,0,0,3,3,4,19,16,14,3,0,0,0,54,0,5,25,10,15,8,0,0,0,72,26,76,87,35,37,19,4,0,0,286,40,86,72,30,23,21,5,0,0,275,0,8,13,18,22,10,0,0,0,76,0,12,28,21,20,3,0,0,0,85,0,21,72,54,34,19,0,0,0,203,3,9,19,11,18,7,3,0,0,65,0,56,105,80,45,24,3,0,0,308,0,18,33,28,25,22,6,3,0,129,0,6,31,31,29,25,0,0,0,125,13,47,107,107,103,77,7,0,0,464,10,42,157,133,143,102,28,0,0,611,5,14,18,8,7,7,3,0,0,68,0,12,26,22,25,15,7,0,0,113
POA2033,63,359,997,646,481,273,110,30,4,2954,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,4,19,11,3,4,0,0,0,40,0,0,0,3,0,0,0,0,0,4,0,10,19,12,5,0,0,0,0,50,0,8,22,14,7,4,0,0,0,64,15,71,70,33,33,20,4,0,0,246,25,73,86,35,23,5,4,0,0,251,0,0,18,11,15,10,4,0,0,54,3,19,21,15,14,3,3,0,0,79,0,10,67,62,26,10,4,3,0,177,0,7,17,19,15,3,6,0,0,54,3,41,126,76,46,27,8,0,0,323,3,11,48,32,17,14,3,0,0,125,0,4,37,24,26,14,0,0,0,112,14,44,113,93,75,47,20,0,0,403,3,28,179,116,82,57,16,3,0,494,0,17,26,10,14,5,0,0,0,80,3,14,26,15,9,12,4,0,0,80
POA2034,120,353,1781,1460,1028,582,207,25,5,5554,0,4,3,0,0,0,0,0,0,7,0,0,0,3,3,0,0,0,0,7,3,5,35,33,21,7,3,0,0,115,0,0,11,9,7,3,0,0,0,23,0,10,41,24,17,4,8,0,0,98,0,6,41,36,25,11,5,0,0,128,38,76,130,67,50,35,16,0,0,418,54,61,118,53,26,23,10,0,0,338,0,9,45,56,34,16,3,0,0,154,3,18,109,91,43,17,0,0,0,283,0,17,167,145,78,25,6,0,0,427,3,16,49,38,21,16,3,3,0,147,5,61,294,220,137,57,12,4,0,785,0,31,115,64,33,17,5,0,0,271,3,7,87,93,81,39,0,0,0,318,15,42,222,185,147,126,36,3,4,772,4,75,389,220,209,150,31,3,0,1089,12,13,59,33,29,13,5,3,0,167,12,16,65,48,29,14,6,0,0,196
