POA_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
POA2000,19,325,2049,1177,629,418,120,16,0,4754,97,772,1402,406,109,82,79,22,9,2987,8,19,54,40,17,22,14,4,0,173,6,24,72,40,13,11,0,0,0,174,130,1141,3582,1666,770,529,213,49,12,8088,3,33,99,56,22,15,3,0,0,235,21,107,93,19,10,3,0,0,0,258,24,144,188,75,40,16,4,0,0,496,158,1283,3775,1745,809,549,216,45,12,8584,288,697,670,156,102,193,249,139,56,2547,69,317,727,367,234,168,100,33,19,2035,511,2296,5172,2273,1141,908,565,216,80,13167,22,300,1583,677,386,194,47,4,0,3216,102,795,1725,501,143,115,65,11,3,3463,3,29,84,40,18,17,6,3,0,196,5,29,84,23,3,12,3,4,0,161,135,1149,3478,1243,552,337,118,19,3,7038,3,31,104,36,20,10,3,0,0,198,36,133,129,32,14,4,0,0,0,352,39,165,235,67,32,19,3,0,0,551
POA2006,0,5,10,3,0,3,0,0,0,26,66,91,0,0,0,3,0,0,0,158,12,6,3,0,0,0,0,0,0,25,7,12,0,0,0,0,0,0,0,22,83,118,11,8,0,5,0,0,0,227,0,0,0,0,0,0,0,0,0,4,25,17,0,0,0,0,0,0,0,49,27,17,3,0,0,0,0,0,0,48,114,137,14,9,0,5,0,0,0,280,75,81,11,0,0,0,0,0,0,169,19,43,3,3,0,0,0,0,0,78,210,259,26,8,3,11,3,3,0,533,0,8,3,0,4,3,0,0,0,27,112,124,0,0,0,0,0,0,0,244,17,8,0,0,0,0,0,0,0,25,33,23,3,0,0,0,0,0,0,59,159,162,13,3,8,3,0,0,0,351,0,0,0,0,0,0,0,0,0,0,47,33,0,0,0,0,0,0,0,80,47,33,0,0,0,0,0,0,0,80
POA2007,3,86,548,296,144,66,17,0,0,1169,29,203,302,74,26,28,12,0,0,678,7,5,16,3,4,0,0,0,0,38,0,20,14,5,3,0,0,0,0,50,44,314,887,383,182,91,38,3,0,1934,0,24,36,13,7,3,0,0,0,81,25,98,42,7,3,0,0,0,0,174,25,117,83,21,9,3,0,0,0,260,61,435,963,404,193,95,35,3,0,2194,186,625,294,52,29,39,70,40,15,1349,28,128,197,75,41,19,20,8,0,511,276,1189,1454,530,261,153,129,49,14,4047,8,80,444,168,79,43,10,0,0,835,65,233,322,118,44,24,6,0,0,815,0,19,22,20,0,0,0,0,0,63,5,13,13,4,3,0,0,0,0,42,83,350,804,312,126,72,14,0,0,1760,0,13,20,7,0,0,0,0,0,48,42,124,50,10,3,0,0,0,0,238,42,141,68,21,3,0,0,0,0,283
POA2008,13,162,953,416,218,115,23,0,0,1900,42,224,325,63,38,27,22,4,0,745,3,14,20,10,4,3,0,0,0,56,3,17,24,12,5,3,0,0,0,59,57,412,1320,502,271,143,43,5,0,2762,3,31,49,26,10,10,0,0,0,131,23,97,45,3,4,4,0,0,0,189,26,128,98,27,18,17,3,0,0,312,88,538,1421,531,284,164,48,4,0,3082,256,766,385,50,42,68,74,34,10,1686,44,143,245,78,48,36,30,7,3,631,389,1456,2055,665,375,268,151,41,11,5398,12,169,793,236,140,66,11,0,0,1416,81,352,382,117,58,32,9,0,0,1032,7,16,38,19,3,3,0,0,0,85,0,11,22,0,0,3,3,0,0,47,97,549,1234,372,202,103,23,0,0,2584,0,21,37,15,8,4,0,0,0,81,41,159,59,5,3,3,0,0,0,274,43,177,97,17,10,8,0,0,0,353
POA2009,5,186,1300,891,449,270,90,8,0,3194,33,146,326,115,66,69,69,8,0,832,3,7,36,24,15,13,3,0,0,90,3,7,24,12,0,4,0,0,0,60,38,347,1683,1039,526,355,159,16,3,4174,5,8,32,22,29,17,0,0,0,118,13,18,26,6,10,3,4,0,0,83,17,32,61,31,34,23,5,0,0,201,60,379,1748,1070,560,374,159,21,3,4375,65,130,151,61,70,109,222,108,19,944,8,58,188,112,81,63,33,11,4,568,137,566,2085,1248,710,556,417,137,30,5886,6,187,994,576,302,210,40,3,4,2317,40,161,398,182,123,122,59,6,0,1095,3,8,49,44,17,11,8,0,0,155,0,13,24,9,8,7,3,0,0,63,47,377,1473,813,445,357,106,8,3,3627,0,10,43,25,17,5,0,0,0,91,10,24,42,14,18,3,0,0,0,112,8,34,83,40,30,9,0,0,0,203
POA2010,11,385,3384,2137,1255,625,124,18,0,7937,26,291,694,325,249,172,95,18,0,1865,0,15,63,47,36,16,4,3,0,182,0,10,57,31,21,5,0,0,0,130,44,695,4202,2532,1560,819,223,30,0,10115,0,17,80,85,85,46,7,0,0,325,9,37,54,25,19,13,8,0,0,174,15,55,134,116,109,60,13,0,0,500,54,754,4345,2648,1667,880,230,32,4,10612,113,158,349,223,320,380,470,279,91,2380,45,180,747,511,360,255,154,67,24,2333,210,1081,5435,3380,2342,1513,850,381,119,15317,15,411,2582,1090,555,307,48,4,0,5003,51,274,749,335,211,164,74,13,3,1880,0,15,85,64,19,12,7,0,0,201,3,19,52,20,8,3,0,0,0,109,64,714,3464,1504,793,493,126,12,3,7183,3,17,66,31,21,17,3,0,0,163,15,39,64,21,15,11,6,0,0,167,19,50,134,52,35,30,8,0,0,332
POA2011,43,363,2323,1358,840,488,147,10,0,5565,14,105,305,175,128,175,95,32,7,1045,3,11,42,37,14,20,4,3,0,134,3,9,50,14,11,7,7,0,0,109,62,491,2720,1586,990,689,257,51,12,6847,0,19,56,65,53,35,4,0,0,232,3,9,23,19,5,18,9,3,0,86,4,35,79,80,59,50,11,3,0,318,69,523,2807,1667,1053,741,264,54,12,7171,55,75,129,120,192,239,391,206,85,1485,98,529,1093,436,303,183,112,73,57,2888,220,1123,4028,2221,1544,1163,773,328,150,11545,31,264,1804,857,531,338,81,7,0,3905,27,158,376,226,138,207,105,17,8,1255,3,3,75,43,23,15,3,3,0,168,0,7,21,14,9,3,3,0,0,60,62,425,2278,1135,694,562,194,25,6,5383,0,15,42,20,33,15,0,0,0,124,3,21,22,17,16,11,8,0,0,102,5,39,64,40,43,25,12,0,0,224
POA2015,12,162,1184,803,450,220,30,0,0,2856,18,76,151,78,76,62,13,6,0,478,0,8,24,14,18,8,3,0,0,79,0,3,34,10,7,3,0,0,0,55,31,243,1392,906,552,297,47,4,0,3468,0,10,24,26,24,15,0,0,0,108,3,12,12,3,4,3,0,0,0,40,3,22,38,35,29,16,0,0,0,147,32,267,1428,934,579,315,53,4,0,3614,62,52,61,44,43,62,93,50,11,486,10,32,152,101,60,25,9,10,0,397,103,351,1641,1074,684,405,156,62,11,4491,4,171,1081,546,325,132,20,4,0,2279,31,98,231,199,100,80,28,0,0,773,0,6,57,41,8,8,3,0,0,117,0,6,13,8,5,3,0,0,0,34,39,278,1382,783,440,219,56,5,0,3207,0,4,18,14,3,6,0,0,0,50,4,11,11,12,5,3,0,0,0,43,3,17,29,20,12,9,0,0,0,95
POA2016,0,173,1333,806,574,261,47,0,0,3203,19,124,286,136,122,102,33,5,0,834,0,10,22,27,16,9,3,0,0,82,0,5,41,16,8,4,6,0,0,78,19,319,1680,985,719,375,84,7,0,4198,3,6,39,33,35,32,4,0,0,154,10,33,21,20,13,17,9,0,0,110,7,40,59,50,45,50,12,0,0,264,32,352,1740,1038,763,423,98,7,0,4462,61,142,144,118,207,256,292,197,69,1497,17,70,201,139,117,93,63,37,20,755,117,562,2095,1302,1090,770,449,244,84,6711,6,192,1196,416,280,149,33,3,0,2280,31,157,306,175,107,82,20,0,0,891,0,3,40,28,7,3,0,0,0,94,0,8,16,9,5,0,0,0,0,37,45,365,1557,637,393,243,53,6,0,3295,0,6,23,13,16,5,0,0,0,69,8,23,26,13,17,15,4,0,0,97,14,30,49,23,33,15,4,0,0,170
POA2017,9,311,2791,1351,581,212,50,0,0,5315,52,236,480,160,117,57,47,8,0,1157,3,11,60,36,16,11,3,0,0,142,5,9,61,11,9,6,3,0,0,96,71,564,3390,1560,727,289,100,13,0,6712,3,27,104,50,36,31,5,4,0,260,38,112,56,12,7,18,9,0,0,258,43,142,160,62,47,52,14,4,0,522,113,703,3550,1627,774,339,110,13,0,7230,546,931,435,139,186,309,424,243,44,3252,70,158,450,196,128,110,101,59,14,1284,726,1797,4437,1963,1089,755,638,316,53,11776,7,357,2209,785,305,134,21,3,0,3828,58,327,597,248,123,121,41,4,0,1521,0,21,109,40,15,10,3,0,0,201,3,7,47,13,5,10,0,0,0,89,65,717,2964,1082,453,274,58,6,0,5626,0,45,91,28,23,17,0,0,0,206,52,152,74,24,20,14,0,0,0,334,52,193,167,52,46,27,0,0,0,540
POA2018,15,206,1120,875,615,338,85,3,0,3256,82,153,224,136,114,104,55,5,0,871,4,7,28,13,20,7,3,0,0,85,7,15,44,21,12,11,8,0,0,122,114,377,1411,1047,763,457,149,15,3,4337,8,23,43,39,35,23,0,0,0,172,27,47,26,7,9,10,0,0,0,128,32,71,70,43,43,33,0,0,0,298,146,449,1480,1094,803,491,149,11,3,4633,329,309,167,98,150,197,381,332,105,2059,28,60,164,65,71,45,34,35,12,508,497,814,1818,1253,1021,733,560,376,119,7196,13,180,784,493,425,220,43,0,0,2155,107,190,292,302,252,159,58,3,0,1368,18,13,59,28,15,10,0,0,0,141,9,12,19,11,6,3,4,0,0,69,141,397,1160,827,692,394,111,3,0,3734,6,14,34,23,27,6,0,0,0,115,27,31,35,20,20,18,0,0,0,141,27,49,65,43,43,21,0,0,0,256
POA2019,29,142,569,661,563,283,51,5,0,2302,63,99,73,76,68,75,24,5,0,481,0,3,13,20,9,12,3,0,0,66,4,8,26,18,8,8,0,0,0,71,98,249,679,774,650,381,75,11,0,2919,9,7,16,23,23,10,0,0,0,74,11,12,3,3,4,6,0,0,0,44,21,13,18,26,29,23,0,0,0,120,120,269,698,800,674,405,75,11,0,3039,175,44,40,34,45,113,207,166,20,860,9,38,73,54,40,40,32,38,33,358,306,350,810,887,764,555,316,210,57,4256,11,143,380,439,400,179,33,0,0,1576,70,107,165,305,203,115,38,7,0,1002,9,5,41,30,14,6,7,0,0,108,0,6,10,11,6,6,3,0,0,39,90,258,594,775,623,302,74,5,0,2725,4,12,12,14,9,6,0,0,0,52,20,6,9,8,5,5,0,0,0,55,24,17,21,24,19,10,0,0,0,109
POA2020,25,228,1296,877,557,306,42,3,0,3333,73,158,298,120,66,80,40,10,0,835,9,14,43,17,8,6,0,0,0,103,0,9,36,13,16,12,4,0,0,97,106,406,1671,1027,651,409,84,11,0,4361,8,14,38,26,17,15,0,0,0,126,29,34,28,13,8,0,0,0,0,106,28,56,70,36,23,19,0,0,0,231,136,458,1740,1070,675,422,85,13,0,4596,281,249,172,57,72,122,219,177,51,1398,30,48,147,82,54,43,18,10,0,435,442,756,2053,1209,802,583,325,202,59,6429,18,213,1013,545,343,195,17,0,0,2343,106,221,386,253,174,107,25,3,0,1278,5,12,66,46,4,12,3,0,0,158,6,8,23,10,17,6,3,0,0,76,127,460,1493,850,541,319,49,7,0,3843,3,18,39,21,16,7,0,0,0,99,16,22,39,21,10,12,3,0,0,121,13,37,75,49,25,17,3,0,0,213
POA2021,5,173,1251,944,686,376,121,12,3,3565,35,123,171,103,91,105,91,21,0,733,3,6,23,20,9,5,9,0,0,79,0,5,16,18,6,3,8,0,0,57,39,312,1456,1084,791,484,226,39,5,4442,0,6,26,26,22,20,4,0,0,103,6,21,13,3,8,9,7,0,0,61,10,22,36,30,30,28,12,0,0,166,50,333,1496,1113,822,512,238,39,5,4610,128,52,73,49,74,135,266,207,60,1033,9,56,176,133,101,59,64,21,7,630,183,435,1746,1295,999,707,570,265,72,6273,10,211,1363,687,493,252,64,5,0,3076,62,183,251,311,202,182,126,8,0,1335,8,7,68,58,12,10,10,0,0,174,3,7,16,11,8,4,3,0,0,53,76,409,1699,1063,710,452,204,17,0,4637,0,4,28,15,13,4,0,0,0,70,6,19,16,10,14,13,5,0,0,84,12,18,40,31,34,14,5,0,0,150
POA2022,5,113,830,743,503,249,75,10,5,2531,38,97,185,88,59,86,68,19,0,652,0,3,13,8,7,14,4,0,0,49,3,0,17,13,6,8,3,0,0,52,44,217,1046,857,582,358,145,35,4,3281,0,6,21,26,14,23,0,0,0,88,14,17,9,8,7,12,3,0,0,70,14,24,30,36,20,29,3,0,0,157,59,244,1077,889,599,386,148,35,4,3442,140,62,66,39,47,97,236,174,104,968,19,43,191,124,87,63,55,36,23,633,225,351,1326,1047,733,547,441,244,129,5051,5,148,788,418,340,176,41,7,0,1918,65,139,282,296,185,156,72,15,3,1204,4,3,43,48,7,16,0,0,0,120,4,0,14,6,8,7,0,0,0,45,76,288,1128,765,533,350,118,21,0,3286,0,3,16,27,4,4,0,0,0,55,6,20,11,8,12,14,4,0,0,78,6,20,24,34,21,16,4,0,0,131
POA2023,5,101,528,569,481,325,136,20,0,2167,50,86,91,40,68,81,118,26,4,566,0,8,0,5,5,6,7,5,0,37,3,6,17,9,13,7,5,3,0,55,57,198,635,623,563,417,267,52,6,2827,0,6,7,9,15,7,0,0,0,50,12,7,10,0,5,0,0,0,0,46,15,16,18,13,24,12,0,0,0,94,70,217,652,636,588,427,266,55,6,2920,323,72,32,30,47,67,187,124,50,943,17,30,70,64,49,34,46,23,9,333,415,313,752,731,678,532,496,201,72,4202,5,85,549,364,271,164,46,0,0,1494,46,100,153,187,210,178,112,19,3,1005,3,5,32,25,8,3,14,0,0,90,0,7,20,8,6,6,3,0,0,48,54,201,751,584,499,347,180,16,3,2640,0,3,8,17,9,3,0,0,0,37,14,12,7,4,8,3,6,0,0,64,14,20,19,21,20,9,3,0,0,99
POA2024,10,80,585,687,545,265,67,10,0,2255,40,73,88,71,84,78,56,5,3,500,4,0,14,10,18,8,0,0,0,58,3,4,13,8,6,3,0,3,0,41,55,159,699,779,653,360,130,14,4,2854,0,9,17,14,15,16,4,0,0,69,10,9,9,3,7,6,0,0,0,31,6,14,21,20,21,21,4,0,0,106,61,168,724,792,672,379,135,14,4,2958,152,38,25,38,50,85,196,186,104,862,16,21,81,74,67,52,32,35,38,411,226,226,829,908,792,508,363,238,142,4234,8,72,610,395,347,177,35,0,0,1640,74,100,158,270,228,138,68,8,0,1046,3,12,33,47,17,11,4,0,0,122,0,4,8,8,5,0,3,0,0,31,84,181,815,718,592,325,110,9,0,2847,0,3,13,7,10,9,0,0,0,41,11,4,12,12,12,9,4,0,0,60,11,6,24,19,21,10,4,0,0,102
POA2025,0,50,413,392,284,208,81,16,0,1445,20,60,58,40,46,50,72,29,0,376,0,0,9,7,3,3,0,0,0,26,0,7,5,4,9,3,3,0,0,23,25,116,492,432,341,264,155,46,0,1866,3,3,8,9,8,4,0,0,0,38,4,4,7,0,3,3,0,0,0,25,7,7,13,8,15,7,3,0,0,63,29,120,508,447,353,272,161,46,0,1936,86,23,20,22,27,45,164,125,66,582,14,22,40,45,34,37,42,36,21,296,124,162,570,512,416,360,371,206,86,2814,4,74,452,274,244,139,47,7,0,1240,25,63,115,124,101,93,83,15,3,615,0,0,24,15,5,6,3,0,0,57,0,3,10,6,10,7,0,0,0,35,31,142,600,422,362,247,134,20,3,1951,0,3,10,3,8,9,0,0,0,33,3,3,7,6,3,7,4,0,0,38,3,3,18,12,9,12,4,0,0,65
POA2026,11,288,2934,2257,1245,548,153,14,3,7457,118,236,531,265,227,191,124,31,0,1733,3,10,47,49,27,18,9,0,0,165,4,17,70,38,20,6,9,3,0,175,145,553,3586,2619,1525,764,287,49,3,9531,8,21,53,51,41,17,3,0,0,202,19,38,40,20,16,15,4,0,0,160,29,60,96,69,59,35,10,0,0,357,169,617,3680,2683,1581,798,298,49,3,9887,319,147,200,125,135,224,426,333,154,2068,50,111,637,378,220,105,96,62,37,1696,540,871,4521,3183,1941,1129,817,439,200,13652,11,345,2931,1284,699,341,80,0,0,5696,111,325,837,752,510,324,150,11,4,3025,3,15,153,95,25,12,5,0,0,318,3,17,60,24,13,14,7,0,0,137,132,698,3989,2151,1248,691,241,14,4,9172,3,14,63,34,29,7,0,0,0,161,22,33,52,44,35,21,0,0,0,211,23,52,120,84,66,29,0,0,0,375
POA2027,4,58,501,362,293,214,111,37,0,1582,21,35,53,41,55,87,110,37,14,443,0,0,12,9,6,3,11,3,0,41,0,0,6,3,5,4,9,0,0,28,26,87,568,420,361,314,236,70,22,2093,0,0,8,12,9,9,0,0,0,35,3,3,0,0,0,3,3,0,0,14,3,3,8,13,13,13,3,0,0,48,24,91,574,430,374,322,240,75,22,2146,106,16,22,13,29,87,206,160,111,752,15,14,99,41,66,60,61,44,24,420,150,123,688,483,462,469,506,275,159,3322,5,61,507,254,189,169,43,7,0,1246,18,69,97,109,89,110,121,30,5,648,0,4,27,31,9,20,3,0,0,93,0,0,6,4,0,5,3,3,0,23,27,133,638,401,292,305,170,39,3,2012,0,6,7,5,15,3,0,0,0,38,3,4,5,9,4,5,5,0,0,35,3,8,10,13,17,8,5,0,0,70
POA2028,3,42,346,221,134,118,59,11,0,938,13,24,32,19,15,44,51,25,7,214,3,5,3,6,0,0,3,0,0,21,0,0,5,0,4,3,3,0,0,15,12,71,388,253,154,165,117,34,6,1195,0,0,4,13,8,5,0,3,0,34,5,0,3,0,0,3,0,0,0,10,5,0,7,13,8,10,3,3,0,45,19,73,391,267,158,174,124,32,6,1237,55,21,13,21,13,31,93,75,40,360,4,6,50,35,23,11,26,16,9,183,79,99,457,322,198,212,240,124,58,1783,0,66,404,141,101,92,31,0,0,839,26,40,93,77,57,79,57,17,3,448,0,3,19,11,3,3,4,0,0,48,0,0,6,0,0,3,3,0,0,18,25,113,522,236,162,171,92,19,4,1346,0,0,7,7,6,3,0,0,0,21,6,0,4,0,5,3,3,0,0,23,6,0,6,7,15,9,3,0,0,41
POA2029,3,72,529,633,374,252,107,15,0,1985,40,80,64,69,81,74,84,22,6,517,0,0,11,5,7,4,9,0,0,41,0,4,7,19,3,6,3,3,0,44,40,155,606,719,469,346,201,39,6,2591,0,0,12,11,20,6,0,0,0,54,18,10,9,9,3,3,4,0,0,49,18,9,18,13,21,10,4,0,0,97,57,160,628,736,493,353,201,39,6,2690,141,48,40,22,36,67,180,157,81,772,11,19,66,56,34,33,27,25,8,280,213,228,730,813,567,452,409,221,97,3743,0,89,461,333,250,128,45,3,0,1314,53,96,166,278,192,115,98,17,6,1019,3,5,32,22,9,9,3,0,0,83,3,0,14,7,4,0,9,0,0,50,65,186,669,644,462,253,155,21,5,2462,0,4,9,9,15,10,0,0,0,42,10,11,4,21,8,4,0,0,0,59,9,14,10,28,21,13,0,0,0,104
POA2030,22,130,406,653,752,470,180,38,8,2662,50,135,59,59,107,102,142,42,7,703,0,3,8,12,13,12,7,7,0,62,3,7,9,13,9,9,3,3,0,55,77,277,480,738,877,599,327,81,17,3479,3,11,12,12,30,11,0,0,0,75,14,18,5,3,8,8,0,0,0,53,17,30,22,15,31,16,0,0,0,129,89,312,497,753,908,617,331,81,17,3613,341,91,42,45,69,132,237,187,135,1271,24,26,50,46,53,49,37,16,11,318,458,422,587,839,1037,800,603,292,161,5201,9,105,307,337,372,228,67,3,0,1428,87,136,168,329,349,287,134,27,3,1515,10,8,25,38,14,21,12,0,0,118,8,6,6,11,6,4,3,0,0,46,109,251,501,715,739,538,209,32,0,3100,0,3,8,14,14,8,3,0,0,47,21,14,7,15,13,16,0,0,0,86,16,17,18,28,24,24,6,0,0,139
POA2031,36,308,2394,2182,1480,765,165,12,0,7341,140,307,424,218,203,234,147,20,6,1695,5,6,62,43,27,19,13,0,3,178,5,4,42,24,26,8,6,0,0,115,183,625,2920,2464,1734,1022,332,40,8,9333,3,9,58,59,47,29,7,0,0,221,36,74,32,9,10,14,9,0,0,177,43,84,92,73,56,43,9,0,0,397,225,711,3014,2537,1791,1069,343,39,8,9735,409,389,259,114,134,295,569,441,213,2820,66,164,345,206,154,128,86,75,49,1272,695,1266,3614,2858,2086,1487,1002,553,267,13830,25,352,2485,1461,1043,585,101,6,0,6061,193,449,658,787,599,431,162,22,0,3293,7,18,133,139,40,31,14,0,0,390,4,18,50,26,15,6,4,3,0,116,227,832,3321,2411,1701,1050,284,37,7,9863,4,11,48,39,32,16,0,0,0,157,32,42,38,34,23,26,0,0,0,204,32,58,90,76,52,48,0,0,0,360
POA2032,22,189,668,622,506,277,67,12,0,2355,64,285,293,104,88,97,44,18,0,985,5,12,24,11,9,10,4,0,0,76,0,12,23,13,8,5,3,0,0,67,96,498,999,754,613,394,117,26,0,3485,4,26,68,26,20,21,0,0,0,164,39,118,60,8,7,13,3,0,0,245,49,144,129,38,28,26,3,0,0,415,137,643,1128,791,641,418,118,26,0,3903,485,1091,527,81,96,164,314,244,119,3111,29,119,125,39,40,33,23,21,7,442,653,1854,1778,904,775,609,459,293,126,7453,8,146,518,370,333,203,24,0,0,1600,91,273,294,255,244,166,52,3,0,1368,9,12,30,17,7,11,6,0,0,96,3,15,16,6,10,3,0,0,0,59,111,451,857,645,601,377,78,6,0,3122,4,34,44,20,10,3,0,0,0,114,33,123,56,26,17,13,4,0,0,263,37,154,104,38,31,15,3,0,0,378
POA2033,9,155,767,560,413,201,62,8,0,2187,50,181,197,68,56,60,38,15,0,669,0,14,16,8,4,4,7,0,0,53,0,11,10,4,5,4,0,4,0,46,63,359,997,646,481,273,110,30,4,2954,3,15,30,6,16,14,0,0,0,83,19,47,27,7,3,4,4,0,0,110,23,70,51,16,22,17,4,0,0,197,84,425,1049,662,505,289,111,30,4,3147,268,402,207,46,50,77,190,177,79,1500,17,55,117,58,35,29,31,13,11,370,368,885,1370,768,583,402,334,219,91,5017,4,140,631,354,262,126,31,0,0,1551,51,212,236,218,150,94,42,7,0,1014,10,5,42,30,10,3,3,3,0,106,0,7,17,0,3,10,0,0,0,40,67,368,930,597,427,236,77,12,0,2714,0,14,20,17,10,9,0,0,0,68,26,50,20,9,13,9,3,0,0,118,25,70,39,24,21,14,3,0,0,192
