POA_CODE_2016,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA3232,146,123,61,27,647
POA3233,254,224,72,26,1128
POA3234,36,10,3,0,101
POA3235,68,23,4,0,218
POA3236,44,19,3,0,136
POA3237,28,26,7,0,129
POA3238,26,25,10,0,128
POA3239,46,34,16,4,217
POA3240,202,93,34,7,1014
POA3241,228,168,69,35,1214
POA3242,74,74,23,3,424
POA3243,42,25,4,3,171
POA3249,330,207,62,27,1462
POA3250,855,571,342,162,5069
POA3251,35,32,19,0,217
POA3254,25,11,0,0,114
POA3260,348,322,163,52,2053
POA3264,181,120,86,36,984
POA3265,217,79,29,8,1105
POA3266,173,123,82,29,1177
POA3267,21,6,0,0,88
POA3268,203,101,49,19,1082
POA3269,70,34,6,0,347
POA3270,29,26,10,7,131
POA3271,26,7,0,0,84
POA3272,116,88,49,23,649
POA3273,19,14,4,0,72
POA3274,25,11,4,4,121
POA3275,24,7,3,0,189
POA3276,43,14,9,3,212
POA3277,132,75,27,12,859
POA3278,20,15,0,3,132
POA3279,16,16,3,0,131
POA3280,2327,1564,858,398,14648
POA3281,135,82,16,8,803
POA3282,197,121,52,8,1119
POA3283,130,65,13,4,620
POA3284,365,301,131,73,1772
POA3285,128,80,20,9,603
POA3286,37,36,12,8,226
POA3287,24,11,10,0,175
POA3289,82,51,12,12,347
POA3292,23,32,6,3,91
POA3293,42,13,15,0,140
POA3294,102,60,15,15,492
POA3300,816,604,318,171,4549
POA3301,115,73,22,7,573
POA3302,24,17,4,3,158
POA3303,20,13,12,3,143
POA3304,209,157,41,20,1110
POA3305,1130,717,331,132,5707
POA3309,13,12,0,0,48
POA3310,27,17,10,4,123
POA3311,109,119,76,41,697
POA3312,92,64,29,5,440
POA3314,60,38,7,0,263
POA3315,158,90,51,30,737
POA3317,19,15,3,0,81
POA3318,98,98,42,33,574
POA3319,33,11,4,3,128
POA3321,120,70,27,7,770
POA3322,13,11,11,0,77
POA3323,10,6,0,0,37
POA3324,53,36,18,6,238
POA3325,45,28,25,8,187
POA3328,137,82,19,9,833
POA3329,21,21,3,0,138
POA3330,6,13,3,0,80
POA3331,369,246,82,20,2732
POA3332,85,29,12,3,431
POA3333,76,56,13,3,387
POA3334,59,41,11,0,266
POA3335,210,95,30,4,2774
POA3337,2012,1171,364,83,14682
POA3338,1153,702,256,93,9648
POA3340,1422,977,360,150,9329
POA3341,144,97,13,5,806
POA3342,276,195,86,40,1634
POA3345,105,70,14,9,576
POA3350,4503,2934,1465,579,29373
POA3351,722,422,128,39,3717
POA3352,1415,915,243,57,7607
POA3355,777,670,499,193,5480
POA3356,805,714,382,154,6822
POA3357,386,249,102,25,1912
POA3360,83,83,26,7,374
POA3361,61,47,17,18,280
POA3363,323,254,149,70,1761
POA3364,239,184,56,18,1103
POA3370,205,133,67,13,843
POA3371,136,61,25,7,465
POA3373,198,174,78,42,984
POA3374,49,43,9,0,200
POA3375,20,10,5,0,99
POA3377,785,572,278,94,4436
POA3378,6,12,6,0,78
POA3379,100,64,33,9,381
POA3380,452,378,195,82,2561
POA3381,148,106,36,7,665
POA3384,74,48,20,3,273
POA3385,65,36,8,3,239
POA3387,25,19,3,4,130
POA3388,43,32,22,10,237
POA3390,79,54,18,13,370
POA3391,14,8,3,0,63
POA3392,64,44,21,15,252
POA3393,224,154,94,75,1181
POA3395,30,19,8,4,143
POA3396,70,41,27,29,327
POA3400,1040,658,370,193,6353
POA3401,394,239,69,24,1996
POA3407,40,24,9,4,186
POA3409,91,38,30,35,412
POA3412,15,16,9,3,116
POA3413,16,8,3,0,78
POA3414,184,94,54,36,781
POA3415,9,0,0,0,19
POA3418,200,114,76,34,1104
POA3419,50,39,23,6,320
POA3420,22,5,3,0,105
POA3423,41,13,11,3,166
POA3424,60,54,15,10,297
POA3427,215,118,42,9,1338
POA3428,57,55,16,4,330
POA3429,2656,1460,634,243,16749
POA3430,19,19,5,0,140
POA3431,392,228,68,14,1998
POA3432,18,13,7,0,92
POA3433,9,10,3,0,109
POA3434,418,274,85,27,2382
POA3435,322,172,61,27,1442
POA3437,838,602,239,99,5241
POA3438,158,139,39,19,1172
POA3440,253,155,56,8,1123
POA3441,160,138,38,8,770
POA3442,776,570,202,76,4073
POA3444,850,709,297,110,4674
POA3446,132,85,28,7,585
POA3447,64,36,8,3,246
POA3448,130,80,16,9,477
POA3450,747,632,392,194,3774
POA3451,619,424,158,28,3331
POA3453,212,141,54,10,892
POA3458,260,236,78,40,1144
POA3460,323,222,102,45,1388
POA3461,591,386,101,27,2289
POA3462,151,115,36,11,623
POA3463,371,278,103,37,1384
POA3464,109,61,18,9,466
POA3465,681,736,363,144,4067
POA3467,117,91,43,18,489
POA3468,31,28,11,3,131
POA3469,38,41,15,6,153
POA3472,134,142,60,10,637
POA3475,33,36,4,6,133
POA3477,101,82,15,3,392
POA3478,186,172,96,35,955
POA3480,162,121,71,48,820
POA3482,4,19,5,0,63
POA3483,61,56,28,14,395
POA3485,28,19,14,0,127
POA3487,3,4,3,0,44
POA3488,4,6,3,0,42
POA3489,10,4,0,0,32
POA3490,121,81,41,18,544
POA3491,13,4,3,0,49
POA3494,50,17,5,3,251
POA3496,486,301,131,68,2581
POA3498,392,211,101,27,2241
POA3500,2050,1466,812,364,13947
POA3501,145,68,25,4,840
POA3505,364,209,93,36,1985
POA3506,0,0,0,0,11
POA3507,13,9,0,3,69
POA3509,9,5,8,3,78
POA3512,36,7,6,3,123
POA3515,141,98,18,3,918
POA3516,58,39,17,11,293
POA3517,134,86,54,14,616
POA3518,132,106,49,13,568
POA3520,20,13,7,3,70
POA3521,62,26,11,0,289
POA3522,41,29,3,3,162
POA3523,392,341,192,40,1730
POA3525,148,68,48,35,578
POA3527,77,30,24,17,310
POA3529,10,0,0,0,44
POA3530,20,5,4,0,58
POA3531,18,6,8,6,87
POA3533,68,42,23,19,323
POA3537,94,67,26,31,433
POA3540,28,33,12,0,119
POA3542,15,3,7,3,46
POA3544,30,11,7,3,112
POA3546,31,24,17,4,173
POA3549,234,127,58,33,1273
POA3550,3149,2198,1247,704,19873
POA3551,2341,1323,422,95,13834
POA3555,1317,1031,633,336,8930
POA3556,912,655,293,92,5621
POA3557,68,42,8,5,359
POA3558,69,55,38,14,387
POA3559,32,35,25,0,235
POA3561,322,224,145,73,1815
POA3562,34,15,4,0,132
POA3563,60,26,23,6,333
POA3564,1209,880,516,220,7198
POA3565,11,3,0,0,47
POA3566,42,35,8,7,196
POA3567,43,35,19,8,224
POA3568,205,169,104,25,1168
POA3570,76,41,8,3,326
POA3571,26,14,17,0,143
POA3572,22,6,0,0,67
POA3573,40,17,4,3,141
POA3575,64,31,24,9,330
POA3576,12,7,0,0,36
POA3579,444,322,179,62,2309
POA3580,81,75,32,3,383
POA3581,16,4,3,0,71
POA3583,11,8,3,0,84
POA3584,107,66,23,11,528
POA3585,698,495,282,135,4824
POA3586,89,29,3,0,375
POA3588,21,13,9,0,133
POA3589,26,22,7,0,145
POA3590,26,23,3,0,158
POA3591,13,3,0,0,71
POA3594,48,31,20,3,224
POA3595,64,48,16,18,316
POA3596,7,3,4,0,39
POA3597,35,19,12,3,184
POA3599,9,7,7,4,56
POA3607,20,3,4,0,69
POA3608,230,176,80,37,1099
POA3610,139,103,53,24,915
POA3612,179,136,62,14,744
POA3614,76,51,6,3,411
POA3616,395,253,131,46,2326
POA3617,13,6,0,0,74
POA3618,43,30,4,0,265
POA3620,600,459,262,128,3645
POA3621,147,105,49,31,936
POA3622,50,34,10,0,207
POA3623,88,51,31,9,385
POA3624,38,27,11,5,205
POA3629,642,462,216,59,3761
POA3630,1822,1233,695,339,12944
POA3631,812,467,174,79,4948
POA3633,51,36,6,0,260
POA3634,146,79,30,6,794
POA3635,50,35,0,0,238
POA3636,408,308,171,57,2193
POA3637,40,19,13,0,217
POA3638,157,102,78,33,874
POA3639,61,35,16,4,231
POA3640,68,36,8,0,387
POA3641,97,58,21,4,485
POA3644,599,532,308,96,3766
POA3646,52,35,14,0,253
POA3647,0,0,0,0,18
POA3649,34,15,6,3,191
POA3658,505,292,98,38,2746
POA3659,90,55,21,0,378
POA3660,645,468,230,129,3481
POA3662,9,0,0,0,465
POA3663,27,11,3,0,90
POA3664,118,76,38,8,544
POA3665,48,26,12,0,180
POA3666,474,424,200,98,2241
POA3669,165,142,66,26,683
POA3670,92,46,16,0,300
POA3672,860,746,419,193,4745
POA3673,242,155,37,13,930
POA3675,222,144,31,6,953
POA3677,1326,939,630,426,8343
POA3678,704,482,146,33,3222
POA3682,74,21,9,4,276
POA3683,193,119,52,11,867
POA3685,277,182,91,46,1299
POA3687,73,81,25,4,461
POA3688,140,60,16,8,609
POA3690,2376,1530,643,223,15377
POA3691,850,480,147,74,4812
POA3694,0,0,0,0,56
POA3695,54,34,10,0,226
POA3697,85,45,12,9,312
POA3698,114,121,49,8,541
POA3699,100,85,42,11,588
POA3700,118,96,46,11,632
POA3701,112,91,28,8,500
POA3704,0,4,0,0,17
POA3705,19,14,3,3,114
POA3707,164,125,73,31,837
POA3708,12,0,3,0,31
POA3709,48,30,4,3,138
POA3711,75,50,24,3,272
POA3712,42,43,9,5,181
POA3713,106,114,46,23,537
POA3714,338,314,149,60,1707
POA3715,50,49,11,0,176
POA3717,306,265,113,29,1324
POA3718,8,10,0,4,46
POA3719,51,43,9,0,180
POA3720,66,54,20,4,288
POA3722,479,369,164,69,2516
POA3723,332,301,92,17,1580
POA3725,79,54,21,5,323
POA3726,52,32,7,0,183
POA3727,28,28,8,0,141
POA3728,47,37,21,3,250
POA3730,741,649,395,178,4114
POA3732,60,29,13,4,271
POA3733,30,13,8,0,108
POA3735,60,38,12,5,293
POA3737,431,248,150,79,1960
POA3738,32,16,0,0,105
POA3739,30,18,3,0,103
POA3740,120,81,31,3,555
POA3741,321,287,118,59,1676
POA3744,47,33,11,0,231
POA3746,44,39,7,5,205
POA3747,603,446,193,76,2768
POA3749,218,166,65,31,1044
POA3750,242,114,37,9,4215
POA3751,23,18,6,3,110
POA3752,1017,473,222,55,10240
POA3753,119,53,16,0,986
POA3754,1397,833,205,44,16984
POA3755,26,24,5,3,138
POA3756,713,365,121,23,5244
POA3757,708,454,172,61,4249
POA3758,179,106,26,0,1025
POA3759,135,64,23,3,604
POA3760,50,24,3,0,212
POA3761,147,72,27,5,690
POA3762,17,6,5,8,77
POA3763,163,83,15,4,822
POA3764,618,478,243,66,4176
POA3765,570,372,192,126,3371
POA3766,150,89,32,3,720
POA3767,135,139,39,18,714
POA3770,271,166,68,13,1523
POA3775,314,245,104,20,1956
POA3777,977,694,301,101,5213
POA3778,21,16,3,0,87
POA3779,54,65,16,3,222
POA3781,344,136,51,15,2130
POA3782,800,507,133,61,3939
POA3783,226,101,33,8,1124
POA3785,12,7,3,0,50
POA3786,202,129,42,10,902
POA3787,129,87,20,5,604
POA3788,225,155,43,6,1010
POA3789,44,30,11,4,162
POA3791,196,128,31,3,831
POA3792,136,85,22,5,587
POA3793,302,221,57,24,1700
POA3795,71,82,11,10,553
POA3796,738,445,160,38,4717
POA3797,285,230,70,26,1573
POA3799,543,377,136,37,2744
POA3800,3,0,0,0,671
POA3802,1920,988,335,136,11044
POA3803,650,361,186,61,4432
POA3804,733,328,129,91,3770
POA3805,2993,1354,549,134,23727
POA3806,2889,1646,970,381,22374
POA3807,497,235,83,19,3238
POA3808,318,182,81,29,1580
POA3809,303,151,36,4,3469
POA3810,2080,1431,696,263,20639
POA3812,219,111,40,15,1103
POA3813,79,38,12,0,425
POA3814,172,117,36,8,1013
POA3815,205,156,63,25,1387
POA3816,186,129,50,3,1160
POA3818,1034,839,405,135,6489
POA3820,1251,1037,493,167,7664
POA3821,307,188,61,10,1434
POA3822,83,43,14,3,429
POA3823,207,132,43,9,914
POA3824,431,294,137,59,2393
POA3825,1695,1172,613,243,9171
POA3831,187,139,62,20,847
POA3832,32,33,3,0,122
POA3833,37,42,12,4,167
POA3835,33,32,7,0,181
POA3840,1294,879,471,159,7274
POA3842,392,279,96,24,2229
POA3844,2151,1337,727,300,13771
POA3847,196,120,45,9,1034
POA3850,1101,730,389,179,6894
POA3851,544,384,152,21,3146
POA3852,4,0,0,0,66
POA3854,122,45,17,9,637
POA3856,82,46,9,0,424
POA3857,48,11,5,0,168
POA3858,214,155,75,35,1251
POA3859,71,40,18,0,365
POA3860,640,406,202,78,3293
POA3862,304,221,78,18,1523
POA3864,29,13,5,0,103
POA3865,38,35,11,3,197
POA3869,171,105,34,5,818
POA3870,160,114,40,17,645
POA3871,327,207,79,23,1444
POA3873,40,17,5,0,158
POA3874,85,50,23,7,271
POA3875,1511,1306,697,331,8822
POA3878,148,123,49,20,576
POA3880,428,568,292,107,2117
POA3882,127,93,51,12,547
POA3885,202,115,53,11,871
POA3886,35,24,10,0,162
POA3887,36,25,11,0,132
POA3888,304,320,122,50,1512
POA3889,24,22,13,0,94
POA3890,38,19,8,0,141
POA3891,18,15,14,0,62
POA3892,138,154,65,25,587
POA3893,0,5,0,0,9
POA3895,17,21,8,4,92
POA3896,37,26,14,6,195
POA3898,72,48,14,3,396
POA3900,13,19,3,0,53
POA3902,40,42,16,3,184
POA3903,84,111,27,6,400
POA3904,206,231,77,14,843
POA3909,797,759,349,155,3804
POA3910,1574,907,334,97,10635
POA3911,258,148,75,14,1601
POA3912,1216,658,272,124,6969
POA3913,310,188,64,14,1642
POA3915,670,580,334,96,4385
POA3916,167,125,56,32,613
POA3918,312,196,67,27,1753
POA3919,264,140,60,7,1465
POA3920,8,0,0,0,506
POA3921,17,19,4,0,61
POA3922,788,748,339,186,3912
POA3923,85,83,22,4,289
POA3925,339,275,141,51,1795
POA3926,401,312,163,48,1882
POA3927,254,206,72,34,1016
POA3928,58,44,21,3,240
POA3929,146,147,68,11,549
POA3930,1721,1368,703,202,9278
POA3931,1862,1952,1229,497,12097
POA3933,117,63,27,4,558
POA3934,1494,1265,681,287,9335
POA3936,1001,972,471,209,5477
POA3937,228,156,57,18,877
POA3938,323,321,139,38,1528
POA3939,1187,1125,736,269,6917
POA3940,302,366,389,309,2325
POA3941,1035,976,500,154,6018
POA3942,255,340,165,47,1348
POA3943,181,334,175,47,997
POA3944,88,132,54,15,341
POA3945,132,82,26,7,479
POA3946,22,13,3,3,89
POA3950,350,279,145,59,2122
POA3951,129,77,18,3,485
POA3953,568,515,228,79,3450
POA3954,44,36,18,3,207
POA3956,357,254,106,22,1458
POA3957,17,18,7,0,140
POA3958,26,19,3,0,124
POA3959,115,96,26,13,555
POA3960,284,265,109,62,1256
POA3962,98,72,35,6,428
POA3964,17,11,4,0,61
POA3965,21,22,14,6,99
POA3966,46,46,8,3,219
POA3967,9,7,0,3,56
POA3971,414,319,146,61,1799
POA3975,560,217,67,17,6627
POA3976,1343,574,248,44,10103
POA3977,4142,2280,1012,359,40169
POA3978,393,220,71,8,5103
POA3979,28,8,4,0,128
POA3980,239,158,62,15,1500
POA3981,263,200,103,44,2079
POA3984,443,443,168,46,2304
POA3987,104,79,26,4,666
POA3988,101,53,14,12,434
POA3990,17,11,4,0,56
POA3991,29,33,6,0,153
POA3992,94,55,21,12,457
POA3995,849,722,424,175,4591
POA3996,551,593,282,101,2915
POA4000,1014,474,168,42,11112
POA4005,1461,886,367,253,12742
POA4006,740,428,157,41,10346
POA4007,1107,674,282,128,7803
POA4008,33,17,0,0,224
POA4009,0,0,0,0,0
POA4010,127,54,30,29,1474
POA4011,1216,696,282,127,8640
POA4012,1373,640,310,221,12234
POA4013,263,149,42,22,2444
POA4014,765,363,226,224,5999
POA4017,2581,1603,787,359,17844
POA4018,621,407,278,126,6022
POA4019,1666,1222,505,229,9546
POA4020,2121,1718,905,365,11080
POA4021,601,530,266,161,4108
POA4022,366,370,291,184,3063
POA4025,28,19,10,0,261
POA4029,3,7,3,3,66
POA4030,942,471,183,103,9778
POA4031,806,337,169,90,7455
POA4032,879,578,536,458,8324
POA4034,2910,1943,1291,647,22115
POA4035,2031,1134,507,209,12013
POA4036,353,214,79,39,2897
POA4037,568,261,76,15,3886
POA4051,1607,813,380,191,15408
POA4053,2827,1765,827,340,22665
POA4054,826,596,302,142,6682
POA4055,1464,926,282,130,10238
POA4059,663,367,124,78,8135
POA4060,1084,522,196,78,7177
POA4061,1534,1059,475,147,9107
POA4064,823,396,121,34,6827
POA4065,781,445,164,76,5362
POA4066,1089,723,282,74,10800
POA4067,587,502,230,80,6339
POA4068,1732,1170,540,262,14378
POA4069,3404,2429,1159,567,19369
POA4070,883,605,273,67,6081
POA4072,11,3,0,0,456
POA4073,791,429,240,218,5020
POA4074,2131,1437,436,137,12579
POA4075,1690,1095,484,337,12802
POA4076,386,190,86,21,5283
POA4077,1158,746,485,229,11461
POA4078,1509,798,364,131,11523
POA4101,1601,708,273,122,14580
POA4102,395,211,103,28,4721
POA4103,876,378,150,77,8804
POA4104,523,292,208,135,3989
POA4105,891,508,236,83,7439
POA4106,67,27,26,11,760
POA4107,357,152,120,44,3284
POA4108,332,198,114,31,3192
POA4109,2180,1687,780,368,19094
POA4110,540,340,172,73,4767
POA4111,53,48,15,3,601
POA4112,473,257,72,18,3694
POA4113,1770,980,410,123,15272
POA4114,1257,867,352,124,10026
POA4115,1139,635,241,179,9116
POA4116,1462,688,275,66,12689
POA4117,48,24,4,0,569
POA4118,1793,827,275,91,12322
POA4119,347,172,50,7,3014
POA4120,510,274,108,57,5529
POA4121,1693,931,470,275,13566
POA4122,2549,1705,1046,453,22534
POA4123,1220,814,289,78,9042
POA4124,1127,587,191,83,7956
POA4125,501,374,211,61,2933
POA4127,1735,1153,366,92,11768
POA4128,1356,713,211,32,8024
POA4129,367,233,58,17,2682
POA4130,763,430,107,52,4184
POA4131,535,348,110,15,4379
POA4132,984,528,187,37,9036
POA4133,852,658,307,91,7243
POA4151,1087,566,329,168,9844
POA4152,3396,1772,841,457,23588
POA4153,384,153,75,19,2166
POA4154,630,293,116,23,5185
POA4155,140,70,30,3,686
POA4156,268,140,43,4,1532
POA4157,1474,888,305,124,8744
POA4158,348,186,75,18,1833
POA4159,1148,740,386,284,6963
POA4160,1678,978,405,153,8938
POA4161,1223,617,253,130,7309
POA4163,1517,1129,652,297,7549
POA4164,1083,626,281,154,6945
POA4165,2541,1799,983,461,17091
POA4169,1038,641,208,56,9146
POA4170,1395,628,293,120,13936
POA4171,1203,520,193,53,9074
POA4172,290,112,35,7,2199
POA4173,535,354,136,23,3980
POA4174,136,68,14,9,1041
POA4178,1753,1131,579,312,11978
POA4179,1524,876,417,183,9473
POA4183,229,192,80,21,1084
POA4184,873,998,319,44,3485
POA4205,356,301,246,146,2296
POA4207,3302,2270,936,252,22995
POA4208,942,600,209,41,8507
POA4209,1954,1104,328,135,21586
POA4210,1281,640,226,56,9159
POA4211,4055,2746,1195,466,28471
POA4212,2431,1899,800,300,14088
POA4213,2361,1447,612,231,14185
POA4214,2663,1748,828,415,17895
POA4215,3264,2649,1464,723,26371
POA4216,3146,2903,1482,561,18946
POA4217,3327,2691,1157,399,23320
POA4218,2449,1780,906,296,17412
POA4220,2274,1665,867,367,16465
POA4221,2080,1429,710,299,13422
POA4222,0,0,0,0,0
POA4223,1237,829,392,142,6796
POA4224,573,334,175,107,3494
POA4225,827,574,291,155,4432
POA4226,2421,1722,927,584,16163
POA4227,1183,769,365,220,10629
POA4228,541,288,110,61,2660
POA4229,0,0,0,0,113
POA4230,121,108,85,27,895
POA4270,349,159,43,15,1920
POA4271,344,268,108,22,1593
POA4272,573,488,247,70,2631
POA4275,294,202,57,13,1758
POA4280,968,537,157,34,6948
POA4285,1362,906,361,113,8411
POA4287,80,41,21,0,407
POA4300,2438,1247,403,103,24114
POA4301,1172,529,195,47,10351
POA4303,218,157,106,63,1522
POA4304,1026,604,353,110,7300
POA4305,3576,2244,1240,400,26177
POA4306,2809,1581,515,87,16691
POA4307,110,80,23,5,627
POA4309,216,166,81,10,1218
POA4310,488,382,179,61,2428
POA4311,774,529,169,39,4289
POA4312,302,251,97,19,1195
POA4313,206,161,74,23,945
POA4340,421,267,118,46,2310
POA4341,972,705,276,89,5901
POA4342,179,124,54,6,1083
POA4343,593,417,207,75,4656
POA4344,176,103,47,23,1132
POA4345,0,0,0,0,120
POA4346,68,53,6,0,396
POA4347,84,59,22,3,462
POA4350,7409,4875,2722,1370,49784
POA4352,2230,1333,448,102,13105
POA4353,16,13,4,0,126
POA4354,106,48,20,0,511
POA4355,203,203,136,42,1149
POA4356,303,202,128,103,2048
POA4357,211,132,65,41,1104
POA4358,176,106,33,3,1026
POA4359,116,64,29,0,564
POA4360,42,36,13,0,249
POA4361,216,157,60,18,1070
POA4362,196,177,54,32,1022
POA4363,45,22,7,0,257
POA4364,3,0,0,0,74
POA4365,52,41,6,0,214
POA4370,1266,982,511,200,7439
POA4371,80,40,18,7,281
POA4372,9,6,7,3,67
POA4373,72,59,31,7,369
POA4374,38,44,19,3,174
POA4375,15,22,4,0,74
POA4376,23,27,12,3,135
POA4377,45,39,8,3,222
POA4378,30,44,11,0,222
POA4380,677,576,300,101,3391
POA4381,56,54,17,4,271
POA4382,55,48,12,0,244
POA4383,52,24,16,3,216
POA4384,3,5,0,0,27
POA4385,81,84,45,12,464
POA4387,100,49,34,17,490
POA4388,13,27,8,0,115
POA4390,410,232,118,36,2847
POA4400,125,66,26,3,761
POA4401,303,169,106,27,2056
POA4402,33,20,3,0,112
POA4403,68,33,15,3,312
POA4404,34,10,7,0,224
POA4405,777,490,218,106,5917
POA4406,98,53,28,0,590
POA4407,40,16,11,0,184
POA4408,43,23,11,4,229
POA4410,73,64,34,13,427
POA4411,5,7,3,0,107
POA4412,11,8,0,0,63
POA4413,416,218,115,49,3379
POA4415,131,67,42,15,860
POA4416,27,11,0,0,211
POA4417,43,36,8,8,267
POA4418,0,3,3,0,35
POA4419,46,32,16,5,447
POA4420,68,26,20,9,373
POA4421,230,178,70,8,1138
POA4422,22,20,6,0,163
POA4423,16,10,9,0,89
POA4424,10,9,0,0,91
POA4425,15,12,3,0,84
POA4426,11,5,0,0,47
POA4427,22,15,4,0,158
POA4428,42,20,7,0,251
POA4454,45,18,17,4,296
POA4455,467,205,119,44,3767
POA4461,7,6,0,0,29
POA4462,3,4,3,0,34
POA4465,89,47,18,9,447
POA4467,15,8,3,3,70
POA4468,22,6,4,0,95
POA4470,225,80,61,31,1352
POA4472,103,62,30,8,527
POA4474,8,4,0,0,39
POA4475,0,0,0,0,0
POA4477,25,12,10,5,158
POA4478,31,11,6,0,165
POA4479,3,0,0,0,4
POA4480,44,20,5,3,279
POA4481,7,0,0,0,45
POA4482,12,3,0,0,69
POA4486,54,27,14,3,287
POA4487,165,86,41,9,1195
POA4488,17,23,0,0,103
POA4489,11,11,0,0,29
POA4490,115,57,29,10,523
POA4491,7,3,0,0,30
POA4492,28,10,3,0,125
POA4493,5,0,0,0,14
POA4494,6,3,0,0,62
POA4496,12,10,0,0,97
POA4497,18,5,7,3,115
POA4498,14,9,0,0,94
POA4500,2614,1391,490,175,18833
POA4501,325,249,122,66,2585
POA4502,659,323,88,27,4039
POA4503,2281,1469,566,253,19072
POA4504,944,475,130,25,7910
POA4505,1371,918,429,138,8832
POA4506,1331,728,280,96,8878
POA4507,1730,2093,1120,445,8648
POA4508,1178,839,460,246,8065
POA4509,1196,761,316,99,13798
POA4510,3004,2250,1097,594,20252
POA4511,695,774,333,78,4049
POA4512,286,184,38,12,1586
POA4514,563,370,133,54,3886
POA4515,291,249,88,15,1687
POA4516,251,168,51,10,1741
POA4517,53,64,30,10,374
POA4518,405,310,111,28,2335
POA4519,614,442,186,106,3755
POA4520,1435,835,219,45,7115
POA4521,428,277,73,18,2387
POA4550,371,210,77,18,1967
POA4551,4301,3755,2102,842,27011
POA4552,1125,1096,410,124,4762
POA4553,519,276,107,20,2867
POA4554,214,110,24,13,1004
POA4555,589,422,193,76,3329
POA4556,3454,2671,1593,772,22086
POA4557,1389,870,363,101,9564
POA4558,1621,1252,714,327,10055
POA4559,558,368,149,48,3058
POA4560,2709,2078,1046,437,15432
POA4561,743,434,127,25,3587
POA4562,866,598,159,34,4148
POA4563,923,659,272,80,4219
POA4564,1029,718,298,71,5420
POA4565,1338,1258,633,368,7257
POA4566,893,904,435,149,4451
POA4567,1272,1005,351,95,6140
POA4568,378,266,89,16,1774
POA4569,200,114,37,11,857
POA4570,3651,2593,1100,382,18508
POA4571,100,75,20,0,405
POA4572,374,218,152,126,2332
POA4573,2221,1555,710,245,13660
POA4574,148,114,20,3,613
POA4575,1897,1375,715,289,11769
POA4580,507,612,241,51,2130
POA4581,181,155,47,4,821
POA4600,84,55,13,0,337
POA4601,82,85,41,3,446
POA4605,261,196,101,32,1624
POA4606,166,180,105,46,996
POA4608,91,55,20,4,385
POA4610,1099,691,342,132,6230
POA4611,3,7,3,0,33
POA4612,22,26,7,0,108
POA4613,68,74,27,3,361
POA4614,84,119,38,8,457
POA4615,601,502,218,37,2913
POA4620,36,22,8,5,149
POA4621,142,135,76,12,688
POA4625,190,137,69,26,1153
POA4626,132,79,37,18,856
POA4627,50,40,32,0,332
POA4630,176,119,78,30,961
POA4650,2918,2245,1021,296,14694
POA4655,5018,4618,2318,696,27036
POA4659,523,563,218,44,2204
POA4660,702,691,256,61,3116
POA4662,57,44,21,0,337
POA4670,5995,4486,2476,853,33682
POA4671,554,446,157,34,2505
POA4673,73,43,15,0,265
POA4674,175,118,35,4,581
POA4676,28,10,3,0,72
POA4677,354,221,57,3,1696
POA4678,78,80,24,4,370
POA4680,3288,1412,581,180,24117
POA4694,6,9,0,0,69
POA4695,79,46,8,3,413
POA4697,4,3,0,0,46
POA4699,24,13,12,0,143
POA4700,1279,713,487,268,7974
POA4701,2581,1468,795,357,17782
POA4702,1832,965,395,83,11669
POA4703,1969,1221,568,222,10547
POA4704,8,9,0,0,52
POA4705,13,12,5,0,129
POA4706,10,3,3,0,34
POA4707,23,11,6,0,84
POA4709,58,8,0,0,509
POA4710,409,292,159,97,2161
POA4711,148,77,10,0,811
POA4712,18,8,8,3,99
POA4713,38,9,0,0,246
POA4714,251,190,66,20,1102
POA4715,367,167,105,19,2833
POA4716,62,26,8,3,332
POA4717,196,40,6,0,2054
POA4718,142,50,21,5,970
POA4719,59,39,21,5,401
POA4720,764,227,69,28,6430
POA4721,196,119,40,15,1523
POA4722,97,39,20,7,708
POA4723,85,33,12,3,570
POA4724,18,20,11,0,192
POA4725,108,66,40,8,653
POA4726,14,12,8,3,131
POA4727,21,4,3,0,104
POA4728,18,7,0,0,68
POA4730,259,128,69,34,1490
POA4731,22,6,0,0,81
POA4732,7,4,0,0,54
POA4733,16,7,3,0,63
POA4735,58,60,23,5,404
POA4736,3,3,0,0,40
POA4737,588,390,150,37,3417
POA4738,92,56,14,3,463
POA4739,30,12,10,0,122
POA4740,5491,2692,1359,493,36149
POA4741,567,310,136,27,3155
POA4742,73,28,3,0,574
POA4743,37,5,0,0,317
POA4744,335,65,11,3,4011
POA4745,155,38,8,0,1385
POA4746,82,11,0,0,881
POA4750,386,172,41,7,2504
POA4751,284,147,50,12,1953
POA4753,208,75,29,8,1774
POA4754,156,58,26,33,951
POA4756,55,44,11,0,256
POA4757,41,21,11,0,160
POA4798,37,27,14,4,229
POA4799,85,86,29,0,443
POA4800,837,468,191,73,4257
POA4801,9,3,0,0,191
POA4802,749,481,123,17,5346
POA4803,75,28,5,0,1395
POA4804,118,77,34,9,678
POA4805,780,576,245,86,4625
POA4806,251,215,106,57,1475
POA4807,724,488,253,84,4339
POA4808,76,55,19,6,425
POA4809,81,46,15,4,396
POA4810,1917,1069,439,201,12356
POA4811,790,431,205,32,6395
POA4812,1318,766,477,228,8962
POA4814,2802,1580,698,215,21097
