POA_CODE_2016,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
POA2000,0,3,5,0,0,0,3,0,0,18,0,3,9,3,5,11,3,0,0,33,3,31,100,45,32,24,0,0,0,232,0,0,15,6,8,3,0,0,0,38,3,40,117,75,35,19,7,3,0,300,3,9,59,41,36,21,3,5,0,175,7,119,242,94,31,27,7,0,0,529,72,569,1074,326,76,40,11,0,0,2157,0,24,79,48,28,29,12,3,0,218,0,19,89,49,21,18,3,0,0,193,0,43,395,230,127,54,25,4,0,875,0,10,80,38,19,19,16,3,0,187,3,64,545,266,123,96,43,9,4,1156,5,60,212,99,23,11,4,0,0,419,0,17,77,67,62,33,12,0,0,271,0,28,73,43,33,28,14,0,0,220,0,17,99,59,46,38,22,3,0,290,0,17,54,35,15,12,13,0,0,142,3,14,49,41,21,15,6,0,0,136,15,74,225,93,39,25,10,5,3,500
POA2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,15,8,27,0,0,0,0,0,0,0,35,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,13,3,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,44,53,3,3,0,8,0,0,0,112,3,5,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6
POA2007,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,4,26,9,3,0,0,0,0,46,0,0,3,0,3,0,0,0,0,7,0,12,37,15,13,6,0,0,0,79,0,12,15,7,11,4,0,0,0,49,9,45,80,23,5,0,3,0,0,172,17,100,210,50,14,6,3,0,0,409,0,14,24,16,12,11,3,0,0,83,0,13,33,34,17,0,0,0,0,98,0,15,75,40,15,5,0,0,0,150,0,3,15,3,3,0,0,0,0,34,0,30,137,56,21,8,3,0,0,253,0,8,47,18,11,8,0,0,0,89,0,5,20,22,16,8,6,0,0,68,3,15,53,22,13,12,6,0,0,125,0,3,27,12,3,9,3,0,0,54,3,9,20,14,9,3,0,0,0,54,0,3,19,8,9,3,0,0,0,44,3,24,51,22,9,5,0,0,0,113
POA2008,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,30,11,4,7,0,0,0,62,0,0,8,3,0,0,0,0,0,14,4,24,68,22,18,3,3,0,0,142,0,3,42,12,6,0,3,0,0,68,3,49,75,27,16,3,3,0,0,181,26,123,183,52,24,11,0,0,0,421,3,16,35,15,13,7,3,0,0,97,0,20,86,44,21,3,0,0,0,179,0,12,91,39,20,5,0,0,0,172,0,6,23,5,9,4,0,0,0,53,3,54,280,101,35,22,7,0,0,509,0,13,49,9,8,9,0,0,0,93,3,7,56,27,15,16,3,0,0,128,3,35,88,40,26,24,9,0,0,227,0,9,57,18,18,17,4,0,0,120,3,15,33,12,12,8,4,0,0,84,0,11,33,13,9,4,3,0,0,76,0,16,65,39,10,9,0,0,0,142
POA2009,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,0,0,7,3,5,32,24,14,20,7,5,0,116,0,3,9,11,6,3,0,0,0,33,4,21,109,37,28,13,3,0,0,222,0,6,34,33,13,16,6,0,0,115,7,20,66,47,24,25,11,0,0,195,16,111,310,98,36,21,3,0,0,599,4,12,49,35,35,24,10,0,0,163,0,24,107,60,37,15,0,0,0,249,0,24,251,183,76,29,8,0,0,575,0,7,32,26,16,7,9,0,0,89,6,39,320,211,89,60,30,5,0,764,0,16,55,37,15,12,6,0,0,145,0,9,55,46,38,27,4,0,0,175,0,8,38,42,28,22,10,0,0,151,0,0,33,35,22,18,22,3,0,136,0,7,61,37,24,15,9,0,0,155,0,5,32,28,15,10,4,0,0,83,0,22,88,51,13,17,8,0,0,198
POA2010,0,0,14,0,5,0,0,0,0,15,0,0,7,3,3,0,0,0,0,16,0,24,103,70,40,9,4,0,0,251,0,3,16,19,9,8,0,0,0,54,0,37,224,85,48,31,5,0,0,431,0,3,97,57,33,29,4,3,0,222,8,66,241,150,88,45,14,0,0,623,11,203,543,210,106,50,15,7,0,1135,0,15,114,93,74,45,7,0,0,348,0,30,261,165,103,45,7,0,0,617,0,53,442,333,157,56,9,0,0,1055,3,3,64,55,35,17,10,3,0,191,4,99,961,482,264,136,38,10,0,1999,0,20,192,110,58,22,9,0,0,419,0,24,176,132,105,63,8,4,0,515,5,17,161,137,106,85,28,0,0,547,0,25,207,160,141,84,26,5,0,655,0,19,114,84,50,39,4,0,0,318,0,20,96,79,49,28,4,0,0,272,3,35,171,108,71,24,12,0,0,433
POA2011,0,3,0,3,3,3,3,0,0,17,0,0,3,8,3,3,0,0,0,15,3,3,58,37,28,25,7,0,0,161,0,0,12,0,7,0,0,0,0,27,7,29,146,57,36,31,10,0,0,310,0,11,60,38,23,14,7,3,0,150,9,39,148,76,45,41,14,0,0,373,7,68,280,119,67,39,16,6,0,599,0,13,55,54,43,31,5,0,0,203,0,3,122,110,49,27,12,4,0,326,0,16,323,191,90,43,13,3,0,689,0,11,50,41,25,24,17,3,0,171,0,46,565,315,172,112,57,9,0,1281,3,15,98,66,36,24,12,0,0,249,31,168,399,156,120,65,7,0,0,950,0,14,79,76,83,64,28,4,0,352,0,8,94,84,73,64,25,3,3,357,0,5,64,61,34,27,10,5,0,202,0,4,65,36,22,13,6,3,0,154,3,25,106,65,48,28,14,0,0,282
POA2015,0,0,3,3,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,5,0,7,37,30,20,13,0,0,0,105,0,4,8,9,3,4,0,0,0,28,0,24,110,61,39,12,3,0,0,246,0,8,38,34,17,10,3,0,0,110,5,25,88,54,23,12,5,0,0,214,6,38,106,60,32,19,3,0,0,263,0,3,47,41,53,37,4,0,0,187,0,11,92,61,35,5,4,0,0,209,3,27,117,120,34,21,0,0,0,323,0,0,35,17,12,3,3,0,0,71,0,36,286,156,79,38,7,3,0,611,0,6,52,37,20,16,5,0,0,131,0,8,90,51,53,27,0,0,0,239,0,15,77,47,42,36,3,0,0,220,0,7,51,40,24,23,3,0,0,153,3,5,42,20,21,11,0,0,0,101,0,3,38,21,18,6,0,0,0,89,0,12,69,33,26,5,3,0,0,156
POA2016,0,0,3,0,4,0,0,0,0,7,0,0,8,0,0,0,0,0,0,8,0,5,55,24,23,13,0,0,0,123,0,3,8,6,0,3,0,0,0,17,0,19,104,46,34,24,3,0,0,226,3,3,48,19,25,10,3,0,0,110,3,33,109,57,28,16,0,0,0,251,8,56,169,66,37,16,5,0,0,360,0,8,44,41,52,34,4,0,0,194,0,20,118,75,40,11,3,0,0,269,0,15,144,100,48,13,3,0,0,329,0,5,25,12,14,11,4,0,0,68,0,56,377,212,104,46,16,0,0,803,0,10,75,47,23,10,0,0,0,165,0,7,86,56,60,40,4,0,0,253,0,24,78,71,62,42,11,0,0,287,0,13,88,54,73,31,11,0,0,269,4,15,50,34,23,18,8,0,0,153,4,11,37,25,22,24,9,0,0,124,0,11,76,42,32,11,11,0,0,184
POA2017,0,0,7,4,3,0,0,0,0,16,0,0,15,5,0,0,0,0,0,21,0,9,94,47,31,11,4,0,0,199,0,3,23,8,7,0,0,0,0,43,0,48,320,87,39,10,4,0,0,519,0,20,94,65,31,19,0,0,0,226,14,76,245,104,47,22,6,0,0,517,32,112,303,104,49,20,3,0,0,623,3,18,146,77,68,26,6,0,0,335,0,7,154,100,37,11,0,3,0,311,0,36,333,161,41,14,3,0,0,582,0,23,111,46,23,6,4,0,0,215,4,53,607,271,88,34,17,3,0,1074,0,15,130,57,40,13,8,0,0,269,3,51,198,84,46,23,6,3,0,404,4,20,155,100,45,31,4,0,0,366,0,12,128,89,53,15,18,0,0,319,0,25,71,40,22,10,3,0,0,176,0,14,87,41,28,10,5,0,0,175,5,21,167,66,36,19,7,3,0,321
POA2018,0,0,4,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,6,57,43,49,33,11,0,0,202,0,0,5,7,4,3,0,0,0,20,11,43,197,103,79,50,9,3,0,496,0,7,41,40,16,24,3,0,0,145,22,49,116,80,54,28,17,0,0,353,46,57,100,77,55,25,7,3,0,372,10,18,89,117,117,71,25,4,0,451,0,4,47,36,22,14,0,0,0,126,0,15,121,88,42,7,3,0,0,276,3,4,34,21,15,12,0,0,0,97,0,30,191,110,51,25,9,0,0,410,4,13,47,53,28,24,9,0,0,175,0,22,76,62,69,44,13,0,0,277,3,23,75,47,30,16,11,0,0,206,0,18,56,43,45,30,13,0,0,196,3,21,27,19,17,11,0,0,0,100,4,10,45,46,25,25,8,0,0,170,3,21,90,54,41,21,12,0,0,250
POA2019,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,3,10,31,32,48,32,3,0,0,159,3,3,9,11,11,7,0,0,0,44,13,49,116,122,89,43,6,0,0,442,0,3,25,28,21,21,0,0,0,99,12,34,49,38,32,18,4,0,0,185,27,24,26,43,21,16,0,0,0,151,3,17,58,87,102,65,9,0,0,347,3,6,23,25,15,6,0,0,0,73,0,3,33,54,33,10,0,0,0,135,0,3,10,16,9,8,0,0,0,48,3,18,59,72,36,27,3,0,0,218,3,11,21,24,24,15,10,0,0,98,3,29,75,60,68,36,7,0,0,281,7,19,25,39,31,22,7,0,0,142,4,3,30,28,23,21,3,0,0,114,9,10,21,20,15,4,3,0,0,75,3,12,31,35,23,17,8,0,0,133,7,11,34,48,40,16,5,3,0,163
POA2020,0,0,0,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,16,3,10,53,62,47,30,3,0,0,212,0,0,10,8,7,11,0,0,0,38,6,31,171,106,69,26,9,0,0,422,3,11,36,37,25,15,4,0,0,137,26,57,111,55,36,18,8,3,0,310,39,74,168,77,39,23,7,0,0,428,3,22,139,156,113,95,10,0,0,537,6,3,60,39,24,3,0,0,0,132,0,16,147,82,31,14,0,0,0,287,0,4,51,21,11,12,3,0,0,106,0,42,250,117,48,21,7,3,0,492,0,20,66,37,17,17,4,0,0,152,0,37,134,53,63,51,7,0,0,351,0,18,44,32,15,8,4,0,0,131,0,11,55,52,39,17,4,0,0,178,5,11,20,21,6,4,0,0,0,71,3,12,47,33,29,27,10,0,0,152,0,19,87,40,35,24,5,0,0,212
POA2021,0,0,6,0,0,6,3,0,0,18,0,0,0,5,0,0,0,0,0,9,0,8,24,17,23,21,3,4,0,104,0,0,12,8,0,3,0,0,0,17,3,28,96,64,40,29,9,4,0,274,0,3,31,36,20,14,5,0,0,108,9,26,69,40,29,18,9,0,0,201,11,44,112,44,29,16,7,0,0,264,0,12,39,26,39,21,15,3,0,157,3,14,85,57,50,25,11,0,0,236,0,30,235,205,119,52,10,4,0,653,0,16,55,31,31,25,4,0,0,167,0,48,310,257,180,108,64,5,0,974,0,7,46,35,21,18,3,3,0,135,0,11,62,48,41,31,13,0,0,220,7,15,66,53,44,25,20,3,0,231,0,7,72,65,53,34,20,3,0,262,3,19,58,43,27,17,7,5,0,170,0,4,27,17,21,11,5,4,0,85,3,11,50,39,25,20,16,3,0,162
POA2022,0,0,3,0,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0,5,0,0,32,25,20,18,3,0,0,103,0,3,6,5,3,0,0,0,0,15,4,36,136,64,47,29,10,3,0,328,0,3,23,22,21,18,5,0,0,97,14,30,43,31,29,17,7,0,0,168,12,45,97,63,29,17,3,3,0,264,3,7,37,32,21,23,5,0,0,136,0,7,45,48,31,11,5,3,0,151,0,13,119,138,72,20,11,0,0,372,0,5,32,29,21,11,6,0,0,90,0,21,210,170,94,62,30,3,0,600,4,10,58,36,25,11,0,0,0,145,0,4,41,32,32,28,5,0,0,151,7,15,44,32,33,32,19,8,0,174,0,3,34,38,43,21,12,0,0,159,0,3,13,23,20,10,3,0,0,73,0,3,22,32,14,14,3,0,0,84,3,3,59,42,26,20,7,5,0,157
POA2023,0,0,3,0,4,3,0,0,0,13,0,0,0,0,0,0,0,0,0,4,0,5,18,15,15,15,7,3,0,84,0,0,3,10,0,0,0,0,0,15,3,25,71,46,32,25,5,3,0,212,0,3,26,24,17,24,12,0,0,108,21,18,26,29,28,17,14,5,0,160,15,36,54,36,22,8,8,0,0,172,3,8,19,14,21,13,9,0,0,87,4,3,29,36,17,14,0,0,0,109,0,13,71,108,106,60,16,6,3,382,0,17,28,29,20,16,21,3,4,133,0,25,125,103,101,83,63,7,0,505,0,8,26,25,14,7,6,3,0,90,0,0,18,24,16,16,5,0,0,84,3,18,35,22,27,20,8,3,0,136,3,5,18,39,57,61,54,11,0,240,0,15,19,15,12,11,3,3,0,80,3,4,18,13,15,6,8,0,0,69,3,3,32,34,35,17,23,8,0,152
POA2024,0,0,6,3,0,0,4,0,0,8,0,0,3,0,6,0,0,0,0,3,0,0,21,19,20,13,8,0,0,76,0,0,4,5,7,3,0,0,0,20,7,29,94,84,56,29,12,3,0,312,0,0,12,13,25,5,3,0,0,68,15,15,31,37,17,15,4,0,0,138,10,37,41,32,22,14,4,0,0,162,0,7,23,19,31,18,5,0,0,104,0,4,39,43,48,17,4,4,0,161,0,7,75,135,101,33,3,0,0,346,3,5,15,21,21,12,7,3,0,85,0,18,136,161,123,58,20,0,0,525,0,3,28,25,18,15,7,0,0,101,0,0,18,33,27,29,11,0,0,122,10,9,32,36,33,29,16,0,0,160,4,3,43,41,45,36,8,0,0,182,0,7,24,21,19,14,3,0,0,88,3,0,16,13,18,10,4,0,0,61,0,7,38,33,21,7,7,3,0,121
POA2025,0,0,0,0,0,3,0,0,0,3,0,0,4,0,0,0,3,0,0,9,0,4,16,14,6,9,7,0,0,54,0,0,0,0,4,3,0,0,0,9,0,8,36,19,12,15,9,0,0,96,0,3,12,25,4,11,3,3,0,61,3,15,22,22,8,15,13,5,0,104,8,20,31,23,22,11,3,0,0,119,0,3,11,10,13,6,3,0,0,44,0,0,25,21,22,12,4,3,0,88,0,6,75,86,52,34,5,4,0,274,0,3,23,27,10,13,3,0,0,78,0,10,106,96,84,60,49,15,0,424,0,4,19,11,8,6,3,0,0,49,0,0,8,10,13,7,4,0,0,43,3,5,26,25,12,12,18,0,0,104,3,5,19,27,29,31,16,6,0,136,3,8,20,9,9,4,4,0,0,50,0,0,6,11,8,3,0,0,0,26,0,7,26,17,17,11,3,3,0,86
POA2026,0,3,8,6,3,0,0,0,0,19,0,0,10,8,9,0,0,0,0,28,8,9,102,80,42,37,11,0,0,293,0,4,15,13,13,5,3,0,0,60,9,101,479,238,129,44,12,3,0,1017,0,7,97,84,39,29,15,0,0,275,41,46,162,131,74,49,16,3,0,524,50,98,361,168,68,26,7,5,0,790,0,15,101,73,67,48,22,0,0,331,5,16,177,189,104,35,11,0,0,542,0,23,378,332,161,41,16,3,0,949,0,19,95,72,53,16,10,3,0,275,3,63,716,545,289,115,53,6,0,1790,3,18,163,130,56,36,16,0,0,426,0,11,85,81,64,51,9,0,0,304,7,27,121,100,86,58,31,0,0,430,0,10,122,105,80,71,31,8,0,430,9,20,97,73,51,27,4,0,0,282,3,7,77,51,31,19,10,6,0,211,8,33,219,127,87,46,14,8,0,551
POA2027,0,0,3,0,0,4,4,4,0,16,0,0,0,0,0,0,0,0,0,3,0,3,11,17,15,14,9,3,0,66,0,0,0,0,0,5,0,0,0,9,0,4,50,19,17,12,12,0,0,117,0,0,14,12,20,14,12,6,3,75,3,10,22,16,17,19,12,0,3,101,3,20,35,17,18,11,10,3,0,112,0,3,16,6,12,10,14,4,0,57,0,3,23,12,12,11,3,0,0,65,0,12,101,88,72,36,20,13,3,344,0,3,26,16,16,26,14,7,0,102,3,12,116,96,59,61,60,11,0,418,0,6,27,14,10,3,10,3,0,65,0,5,25,12,14,15,3,0,0,72,7,3,18,22,12,14,6,0,0,79,0,5,22,23,32,37,39,13,3,174,0,3,16,11,7,5,0,0,0,47,0,3,13,5,4,7,3,0,3,42,0,4,28,31,20,16,14,10,3,129
POA2028,0,0,0,0,0,0,3,0,0,8,0,0,4,0,3,0,0,0,0,3,0,0,12,8,0,8,3,0,0,30,0,0,0,0,0,0,0,0,0,4,0,9,19,3,10,5,5,4,0,59,0,0,10,6,7,5,3,0,0,32,7,10,11,12,9,15,8,5,0,65,0,10,28,15,0,7,6,0,0,66,0,0,14,7,3,13,9,0,0,45,0,0,23,10,8,3,3,0,0,53,0,15,83,40,22,20,14,3,0,193,3,7,25,20,4,9,12,6,0,79,0,7,76,50,31,29,29,3,4,230,0,3,12,9,3,8,3,0,0,36,0,3,11,9,9,4,4,0,0,36,4,3,15,7,9,9,3,0,0,44,0,3,13,14,11,17,20,8,0,80,0,0,11,14,4,3,4,0,0,36,0,0,3,9,4,6,0,0,0,21,0,0,19,18,5,14,4,3,0,66
POA2029,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,3,0,0,0,7,0,3,14,22,24,16,4,3,0,90,0,0,5,3,0,0,0,0,0,10,7,11,81,57,43,23,9,0,0,233,0,4,17,34,21,17,13,3,0,107,10,19,33,39,33,21,15,7,0,184,15,24,46,34,27,9,5,0,0,146,0,0,20,17,12,18,9,4,0,82,0,6,30,42,17,10,0,0,0,103,0,10,73,122,73,29,6,7,3,325,0,5,22,23,21,13,11,3,0,111,3,17,110,127,75,55,51,9,0,436,0,3,31,42,18,13,3,0,0,117,0,4,17,18,16,16,9,0,0,77,0,5,27,29,21,19,4,0,0,114,0,7,15,31,31,45,37,8,0,173,4,6,18,18,13,8,0,0,0,67,0,5,14,12,8,11,3,0,0,59,3,4,31,45,18,16,13,0,0,136
POA2030,0,0,0,0,5,0,0,0,0,7,0,0,0,3,3,4,0,0,0,8,0,4,5,23,30,23,10,6,3,109,0,0,0,3,8,0,0,0,0,12,0,22,44,73,76,27,14,8,0,260,0,3,17,27,55,35,20,3,3,163,10,28,28,30,38,44,21,3,3,217,21,30,32,38,33,19,10,0,0,186,0,6,16,19,21,13,11,3,3,98,0,10,13,44,28,15,10,0,0,114,0,16,49,118,146,64,29,8,3,433,5,9,25,37,65,32,20,9,3,208,0,38,91,148,154,117,68,16,0,629,0,7,15,22,27,23,14,3,0,100,14,41,43,29,21,23,5,0,0,169,12,18,21,19,17,28,14,3,0,136,4,11,25,45,76,84,45,9,0,289,3,11,7,11,19,5,3,0,0,64,0,6,13,20,12,11,11,3,0,81,4,13,35,34,58,36,18,6,0,201
POA2031,0,3,13,4,8,4,0,0,0,23,0,0,5,3,3,0,0,0,0,19,0,14,83,73,60,52,5,0,0,286,0,0,22,23,16,5,0,0,0,71,23,94,584,232,161,91,20,0,0,1200,0,9,58,81,44,24,12,3,0,224,44,64,146,110,66,33,27,0,0,486,46,92,180,117,79,23,10,0,0,553,4,12,93,99,109,97,36,4,0,449,7,24,112,154,94,42,4,0,0,440,3,28,256,331,163,55,7,0,0,854,0,14,73,59,51,26,12,0,0,238,5,66,390,414,276,150,59,0,5,1358,3,23,95,75,39,34,9,0,0,280,5,37,174,129,124,74,32,0,0,575,20,50,196,196,129,110,27,10,0,747,8,21,184,172,145,103,34,10,0,682,9,30,92,56,51,24,7,0,0,280,7,21,55,46,38,23,15,0,0,204,9,24,112,100,73,50,13,0,0,378
POA2032,0,0,3,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,3,8,25,31,30,22,3,4,0,133,0,7,9,4,4,4,0,0,0,25,6,46,99,84,74,30,9,0,0,352,3,10,24,15,22,10,4,0,0,87,12,66,80,44,29,20,12,3,0,262,35,88,98,39,26,19,9,3,0,311,0,19,42,42,52,36,9,0,0,204,5,17,29,39,26,13,0,3,0,123,0,24,63,57,39,21,7,0,0,208,0,12,24,26,21,9,0,0,0,89,4,58,134,100,77,28,11,0,0,424,7,19,37,34,30,17,3,0,0,143,0,7,37,33,45,27,11,3,0,156,5,59,132,63,55,38,16,3,0,361,4,18,59,58,37,47,20,0,0,237,3,21,19,19,8,5,3,4,0,81,6,10,22,27,20,16,5,0,0,101,5,12,61,35,26,16,13,0,0,170
POA2033,0,0,3,0,0,0,0,0,0,5,0,0,3,0,4,0,0,0,0,9,3,8,31,24,18,9,3,4,0,107,0,5,7,3,5,3,0,0,0,29,3,30,113,54,29,20,6,0,0,271,4,3,15,24,14,8,3,0,0,71,13,38,68,44,24,12,10,3,0,208,19,69,86,47,28,17,4,0,0,262,0,7,47,30,40,39,6,0,0,167,0,13,36,27,13,3,0,0,0,94,0,8,64,86,47,15,3,4,0,227,0,7,22,18,9,3,3,0,0,76,0,42,162,92,70,33,20,0,0,421,0,15,33,19,21,16,3,0,0,106,0,6,43,29,28,20,5,0,0,137,10,30,86,50,42,33,12,3,0,257,4,19,57,47,42,29,15,4,0,209,3,20,49,18,14,5,6,3,0,115,0,6,29,19,11,11,0,0,0,71,0,14,33,17,15,11,0,8,0,113
POA2034,0,0,4,5,4,0,0,0,0,18,0,0,4,0,5,0,0,0,0,15,6,3,42,55,45,26,10,0,0,188,0,0,12,14,9,0,3,0,0,34,15,40,346,154,107,54,15,0,0,721,0,4,37,45,36,11,8,3,0,146,22,32,80,58,37,34,14,0,0,281,29,59,113,67,33,26,8,4,0,325,3,11,61,69,66,48,14,0,0,265,5,8,76,80,47,23,9,0,0,246,0,23,152,200,82,28,5,0,0,490,0,4,50,31,35,23,6,0,0,145,5,38,267,235,183,81,30,5,0,837,3,22,85,58,36,23,4,0,0,230,0,27,112,99,83,42,13,0,0,377,11,26,108,108,76,54,27,3,0,411,3,12,84,58,63,59,16,5,0,293,8,28,52,35,21,24,13,0,0,184,4,7,36,30,13,16,8,0,0,110,4,18,81,59,52,25,6,0,0,247
